Q9696,https://en.wikipedia.org/wiki/John_F._Kennedy,4,2,0.570551,"All three have [two] things in common : the commanding general of the Military District of Washington during those funerals was Army Major General Philip_C._Wehle and the riderless horse was Black Jack , who also served in that role during Lyndon_B._Johnson 's funeral ."
Q1564853,https://en.wikipedia.org/wiki/Hrvoje_Požar,1,0,0.0,""
Q3706312,https://en.wikipedia.org/wiki/Devlet_Hatun,4,2,0.222973,"The tomb of Devlet_Hatun stands alone in Bursa neighbourhoods separate from the mosque complexes that contained the tombs of the sultans and other mbers of the dynasty , following [two] royal mothers , Nilüfer_Hatun and Gülçiçek_Hatun ."
Q258452,https://en.wikipedia.org/wiki/Pinedjem_II,7,1,0.360677,"When Pinedjem_II died , his mummy , along with those of his wives and at least [one] daughter , Nesitanebetashru , were interred in tomb DB320 at Deir_el-Bahri , above the Mortuary Temple of Hatshepsut ."
Q3001995,https://en.wikipedia.org/wiki/Theodore_van_Houten,2,0,0.0,""
Q3507230,https://en.wikipedia.org/wiki/Andrzej_Hławiczka,3,0,0.0,""
Q6376323,https://en.wikipedia.org/wiki/Katherine_Cassavetes,1,0,0.0,""
Q7273895,https://en.wikipedia.org/wiki/R._P._Goenka,2,2,0.538901,"The Goenka business empire is remarkable for [two] things : firstly , the fact that none of their major ventures were founded by them , all being take-overs ; and secondly , the resultant diversity and incoherence of these companies ."
Q18221696,https://en.wikipedia.org/wiki/Michel_Besnier,3,2,0.36999,"They had [two] sons , Emmanuel and Jean-Michel , and a daughter , Marie ."
Q311149,https://en.wikipedia.org/wiki/Orestes_(father_of_Romulus_Augustulus),1,0,0.0,""
Q313237,https://en.wikipedia.org/wiki/Amaziah_of_Judah,1,2,0.996103,"For Amaziah , the Scriptural data allow the narrowing of his accession to some time between Nisan [1] of 796 BCE and the day before Tishri [1] of the same BCE year ."
Q500739,https://en.wikipedia.org/wiki/Cecrops_I,3,1,0.81561,"-LRB- Sources are unclear whether only [one] sister or all three participated . -RRB-"
Q2994965,https://en.wikipedia.org/wiki/Constantin_Denis_Bourbaki,1,0,0.0,""
Q3790523,https://en.wikipedia.org/wiki/Clay_Matthews_Jr.,2,2,0.109343,"The Matthews Family won the game , and Clay was one of the [two] family members to play the final round ."
Q5451126,https://en.wikipedia.org/wiki/Fiona_Walker,2,2,0.208155,"Other television appearances have included All Creatures Great and Small -LRB- 1978 -RRB- , Pope John_Paul_II -LRB- 1984 -RRB- , Bleak House -LRB- 1985 -RRB- , The Woman in Black -LRB- 1989 -RRB- , Agatha_Christie 's Poirot -LRB- 1993 -RRB- , and [two] Doctor Who serials , 24 years apart , playing villainesses Kala in The Keys of Marinus in 1964 , and Lady Peinforte in Silver Nemesis in 1988 , as well as a definitive Ruth in Alan_Ayckbourn 's trilogy The Norman Conquests -- Thames Television -LRB- 1977 -RRB- ."
Q5549650,https://en.wikipedia.org/wiki/Gerald_W._Abrams,2,2,0.510504,"He cares about only [two] other things , his uncomfortably close mother and absent father ."
Q8012191,https://en.wikipedia.org/wiki/William_Henry_Toms,1,0,0.0,""
Q543564,https://en.wikipedia.org/wiki/Solomonia_Saburova,0,0,0.0,""
Q2777768,https://en.wikipedia.org/wiki/Carlos_María_Morales,1,7,0.125152,"Morales made [seven] appearances for the senior Uruguay national football team during 2001 ."
Q5386488,https://en.wikipedia.org/wiki/Eric_Fitzgibbon,1,0,0.0,""
Q5721098,https://en.wikipedia.org/wiki/Henry_Fane_of_Brympton,4,3,0.544198,"They had [three] sons reaching adulthood :"
Q6144813,https://en.wikipedia.org/wiki/James_W._Husted_(speaker),4,4,0.118831,"The younger James became a politician like his father , eventually elected to [four] successive terms as a US Congressman from New York ."
Q970357,https://en.wikipedia.org/wiki/Susana_Trimarco,1,13,0.220746,"In December 2012 , [seven] men and [six] women were charged with Marita 's kidnapping , but acquitted in a Tucuman criminal court ."
Q2170755,https://en.wikipedia.org/wiki/William_Bertrand_of_Provence,1,0,0.0,""
Q3972327,https://en.wikipedia.org/wiki/James_Laidlaw_Maxwell,2,2,0.36999,"They had [two] sons , John_Preston and James_Laidlaw_Jnr , both of whom later also became medical missionaries ."
Q4681891,https://en.wikipedia.org/wiki/Adele_Khoury_Graham,4,4,0.255864,"The first of the couple 's [four] daughters , Gwen , was born in 1963 ."
Q5343494,https://en.wikipedia.org/wiki/Edward_Holyoke,1,0,0.0,""
Q1257863,https://en.wikipedia.org/wiki/David_in_Islam,1,1,0.736083,"He used to sleep for half of the night and then pray for [one] third of the night and again sleep for its sixth part and used to fast on alternate days . ''"
Q2986223,https://en.wikipedia.org/wiki/Lê_Thái_Tông,3,2,0.1532825,"Although Lê Thái Tông proved to be a capable emperor , his [one] flaw was his desire for women , and the imperial court was soon filled with intrigue as he shifted his affections from [one] concubine to another ."
Q16873168,https://en.wikipedia.org/wiki/Ndvungunye,13,0,0.0,""
Q20760743,https://en.wikipedia.org/wiki/Lilla_Vanston,1,1,0.434611,"The couple had [one] daughter , Dairine , who would also go on to become an artist ."
Q1078688,https://en.wikipedia.org/wiki/Christian_of_Thuringia,2,0,0.0,""
Q2745179,https://en.wikipedia.org/wiki/Ednyfed_Fychan,13,9,0.137979,"Tudur Fychan ap Goronwy , Rhaglaw of Dindaethwy , of Trecastell -LRB- and Penrhyn -RRB- , acceded to the Friary , Bangor , on 13 September 1337 -LRB- c. 1310 -- 19 September 1367 , bur Bangor -RRB- , married firstly Mallt ferch Madog , -LRB- of Penllyn -RRB- , and had [seven] or eight children , and married secondly Margred ferch Tomas , of Ceredigion , and had [two] or three children :"
Q5620271,https://en.wikipedia.org/wiki/Gurram_Jashuva,1,1,0.534615,"In [one] stanza , Jashuva writes : To this friendly bat he began telling his life-story with a heart scorched by sorrow ."
Q888823,https://en.wikipedia.org/wiki/Guy_André_Pierre_de_Montmorency-Laval,1,0,0.0,""
Q1405240,https://en.wikipedia.org/wiki/Waltheof_of_Bamburgh,0,4,0.181386,"Waltheof [4] at Prosopography of Anglo-Saxon England"
Q1417640,https://en.wikipedia.org/wiki/War_Admiral,0,1,0.31602,"Seabiscuit and War Admiral almost faced each other several times that summer but for [one] reason or another , they never met ."
Q4529990,https://en.wikipedia.org/wiki/Ida_de_Tosny,8,0,0.0,""
Q5989710,https://en.wikipedia.org/wiki/Idris_Shah_II_of_Perak,6,5,0.1936175,"He had issue , [two] son and [three] daughter ."
Q297765,https://en.wikipedia.org/wiki/Christy_Walton,1,3,0.268674,"Tallant was arrested and charged with [three] counts of breaching health and safety laws ."
Q4693147,https://en.wikipedia.org/wiki/Agnes_of_Faucigny,1,2,0.290177,"Originally intending to give a third of her inheritance to her daughter Beatrice and [two] thirds to her husband Peter , Agnes instead named her daughter as the sole heir to her lands in Faucigny , together with her daughter 's husband the Dauphin de Viennois ."
Q6017678,https://en.wikipedia.org/wiki/Inder_Raj_Anand,2,0,0.0,""
Q19911754,https://en.wikipedia.org/wiki/Francis_Bevan,4,0,0.0,""
Q381459,https://en.wikipedia.org/wiki/Agave_(mythology),0,2,0.280897,"Apollodorus , Apollodorus , The Library , with an English Translation by Sir James_George_Frazer , F.B.A. , F.R.S. in [2] Volumes ."
Q621376,https://en.wikipedia.org/wiki/Xiong_Kang,2,0,0.0,""
Q4532603,https://en.wikipedia.org/wiki/Hur_Nam-sik,1,0,0.0,""
Q7047269,https://en.wikipedia.org/wiki/Noel_Wood,2,2,0.453064,"See `` ON THE ROAD TO MEHETIA '' PART [2] ."
Q15130018,https://en.wikipedia.org/wiki/Grace_Crowfoot,4,3,0.287967,"In 1909 she married John_Winter_Crowfoot , who was the Assistant Director of Education in Sudan and they lived in Cairo where had [three] daughters ."
Q18619134,https://en.wikipedia.org/wiki/Marilyn_Ziering,4,4,0.275055,"The couple had [two] sons and [two] daughters : Michael_Ziering , Ira_Ziering , Rosanne_Ziering , Amy_Ziering ."
Q3154783,https://en.wikipedia.org/wiki/Isaac_Wilkinson,7,7,0.105244,"In 1727 he married Mary_Johnson -LRB- died 1786 -RRB- and they had [seven] children including :"
Q272200,https://en.wikipedia.org/wiki/Æthelmund,1,1,0.476387,"They had at least [one] son named Æthelric ."
Q847745,https://en.wikipedia.org/wiki/Lu_Lun,0,1,0.275398,"Lu_Lun -LRB- traditional Chinese : 盧綸 ; simplified Chinese : 卢纶 ; pinyin : Lú Lún , 739-799 -RRB- was a Chinese poet of the Middle Tang Dynasty , with six of his poems being included in the famous anthology Three Hundred Tang Poems , as well as being mentioned in [one] poem , by Sikong_Shu , which was translated by Witter_Bynner as `` When Lu_Lun My Cousin Comes For The Night '' ."
Q4666095,https://en.wikipedia.org/wiki/Abdullah_bin_Abdul-Rahman,0,0,0.0,""
Q4786802,https://en.wikipedia.org/wiki/Archie_Stirling,2,2,0.41393,"The couple had [two] sons , William_Rory_Alexander_Stirling , born on [date-of-birth] , and Ludovic_David_Stirling , born on [date-of-birth] ."
Q7180681,https://en.wikipedia.org/wiki/Pharamond_II,0,0,0.0,""
Q4708856,https://en.wikipedia.org/wiki/Alauddin_al-Kahar,5,5,0.318986,"According to the relatively trustworthy chronicle Bustanus_Salatin , Alauddin had [five] sons :"
Q17004191,https://en.wikipedia.org/wiki/Meyliservet_Kadınefendi,1,2,0.218891,"After remaining in Italy for more than eight years , the [two] sisters returned to Istanbul where they lived a lonely life ."
Q1069286,https://en.wikipedia.org/wiki/Xin_Pi,0,0,0.0,""
Q7441703,https://en.wikipedia.org/wiki/Searching_(horse),0,0,0.0,""
Q7933493,https://en.wikipedia.org/wiki/Vipin_Reshammiya,2,2,0.369989,"Vipin is married to Madhu and they have [two] sons , Jayesh and Himesh ."
Q19661203,https://en.wikipedia.org/wiki/Yasho_Brahma_Shah,2,0,0.0,""
Q5349023,https://en.wikipedia.org/wiki/Eight_Thirty,0,0,0.0,""
Q15707067,https://en.wikipedia.org/wiki/Ilanaga_of_Anuradhapura,0,0,0.0,""
Q4667238,https://en.wikipedia.org/wiki/Empress_Dowager_Xiaoding,1,0,0.0,""
Q12516074,https://en.wikipedia.org/wiki/Isyana_Tunggawijaya,1,0,0.0,""
Q232101,https://en.wikipedia.org/wiki/Rachael_Leigh_Cook,2,2,0.570551,"All three have [two] things in common : the commanding general of the Military District of Washington during those funerals was Army Major General Philip_C._Wehle and the riderless horse was Black Jack , who also served in that role during Lyndon_B._Johnson 's funeral ."
Q193368,https://en.wikipedia.org/wiki/Ted_Turner,5,2,0.577219,"Garfield 's election as president in 1880 created a vacancy on the House Ways and Means Committee ; McKinley was selected to fill it , placing him on the most powerful committee after only [two] terms ."
Q230512,https://en.wikipedia.org/wiki/Phyllis_Diller,6,3,0.306305,"The blindfolded panel on that evening 's broadcast included Sammy_Davis , Jr. , and they were able to discern Diller 's identity in [three] guesses ."
Q816568,https://en.wikipedia.org/wiki/Ben_Miller,3,1,0.877377,"He is best known as [one] half of comedy double act Armstrong and Miller , with Alexander_Armstrong ."
Q574033,https://en.wikipedia.org/wiki/Shevah_Weiss,2,0,0.0,""
Q262490,https://en.wikipedia.org/wiki/Kathy_Ireland,3,16,0.363861,"By 2004 , kathy ireland Worldwide was marketing products from [16] manufacturers , including those of Nourison and Pacific Coast Lighting ."
Q4355545,https://en.wikipedia.org/wiki/Ali_Mazrui,5,3,0.263906,"In addition to his appointments as the Albert_Schweitzer Professor in the Humanities , Professor in Political Science , African Studies , Philosophy , Interpretation and Culture and the Director of the Institute of Global Cultural Studies -LRB- IGCS -RRB- , Mazrui also holds [three] concurrent faculty appointments as Albert_Luthuli Professor-at-Large in the Humanities and Development Studies at the University of Jos in Nigeria , Andrew_D._White Professor-at-Large Emeritus and Senior Scholar in Africana Studies at Cornell University , Ithaca , New York and Chancellor of the Jomo Kenyatta University of Agriculture and Technology , Nairobi , Kenya ."
Q982225,https://en.wikipedia.org/wiki/Eamon_Gilmore,3,3,0.22331649999999997,"They have lived in Shankill , Dublin since 1979 and have [two] sons and [one] daughter ."
Q863316,https://en.wikipedia.org/wiki/Fred_DeLuca,1,0,0.0,""
Q7174275,https://en.wikipedia.org/wiki/Peter_Goin,2,2,0.112174,"His work has been shown in over fifty museums nationally and internationally and he is the recipient of [two] National Endowment for the Arts Fellowships ."
Q255714,https://en.wikipedia.org/wiki/Ana_Hickmann,1,2,0.121189,"Hickmann was not hit but her sister-in-law took [two] shots and was hospitalized ."
Q324539,https://en.wikipedia.org/wiki/Sam_Sheppard,1,2,0.476506,"Towards the end of his life , Sheppard was reportedly drinking `` as much as [two] fifths of liquor a day '' -LRB- 1.5 liters -RRB- ."
Q454245,https://en.wikipedia.org/wiki/Alan_Kelly_(politician),2,2,0.205234,"The couple have [two] children ; a daughter and a son ."
Q1894411,https://en.wikipedia.org/wiki/Marcus_Wallenberg_(born_1956),8,6,0.158935,"They have [two] children together ; he has [four] children from an earlier relationship ."
Q1301476,https://en.wikipedia.org/wiki/Sunil_Mittal,3,700,0.236013,"In 2014 , Bharti planned to acquire Loop Mobile for INR [700] crores , but the deal was called off later ."
Q13575319,https://en.wikipedia.org/wiki/William_Jasper_Kerr,6,6,0.264402,"He married Leonora_Hamilton in 1885 , and had [four] daughters and [two] sons ."
Q2442673,https://en.wikipedia.org/wiki/Tony_Killeen,5,5,0.282736,"He is married to Lily_O'Keeffe ; they have [five] sons and live in Kilnaboy , County Clare ."
Q4709994,https://en.wikipedia.org/wiki/Albert_D._Bosson,2,2,0.210132,"They had [two] children , a son , Campbell_Bosson , born on November 18 , 1888 , and a daughter , Pauline_Arlaud_Bosson , born on February 24 , 1894 ."
Q6779107,https://en.wikipedia.org/wiki/Mary_Bradbury,11,23,0.215843,"In 1711 , the governor and council of Massachusetts authorized payment of # 578.12 s to the claimants representing [twenty-three] persons condemned at Salem , and the heirs of Mary_Bradbury received # 20 ."
Q7383878,https://en.wikipedia.org/wiki/Ryan_Bennett_(sportscaster),4,21,0.166036,"Ryan 's first big break in television occurred in 1998 when he accepted a job at KTVZ channel [21] in Bend , Oregon , where he was Sports Director ."
Q5524863,https://en.wikipedia.org/wiki/Gary_Cohen,5,7,0.172536,"The Nationals , meanwhile , collapsed and finished in second place , [7] games behind New York ."
Q4719471,https://en.wikipedia.org/wiki/Alexander_MacEwen,5,5,0.2271035,"MacEwen had [three] sons and [two] daughters ."
Q4755023,https://en.wikipedia.org/wiki/Andrea_Coote,3,0,0.0,""
Q5446263,https://en.wikipedia.org/wiki/Fiach_Mac_Conghail,2,2,0.32262,"Mac Conghail has [two] daughters with actress Bríd_Ní_Neachtain ."
Q12958427,https://en.wikipedia.org/wiki/Mihael_Zmajlović,2,2,0.127489,"Zmajlović is married to Marija_Zmajlović with whom he has [two] children ."
Q5085069,https://en.wikipedia.org/wiki/Charlie_Jacobs,3,3,0.242392,"The couple have [three] children , two sons and one daughter ."
Q15052269,https://en.wikipedia.org/wiki/Benjamin_B._Wagner,3,18,0.120629,"He has conducted [eighteen] jury trials ."
Q121033,https://en.wikipedia.org/wiki/Urs_Schwarzenbach,2,2,0.187965,"The couple have [two] children ."
Q3115393,https://en.wikipedia.org/wiki/Grant_Haskin,0,0,0.0,""
Q3385801,https://en.wikipedia.org/wiki/Pierre_Lassonde,0,0,0.0,""
Q6733663,https://en.wikipedia.org/wiki/Mahdi_Al_Tajir,5,5,0.199323,"Al_Tajir is married with [five] children ."
