Q9696,https://en.wikipedia.org/wiki/John_F._Kennedy,4,2,0.524723,"Kennedy at one time was regularly seen by no fewer than three doctors , one of whom , Max_Jacobson , was unknown to the other [two] , as his mode of treatment was controversial and used for the most severe bouts of back pain ."
Q3001995,https://en.wikipedia.org/wiki/Theodore_van_Houten,2,0,0.0,""
Q3507230,https://en.wikipedia.org/wiki/Andrzej_Hławiczka,3,0,0.0,""
Q6376323,https://en.wikipedia.org/wiki/Katherine_Cassavetes,1,3,0.179448,"She appeared in four films , [three] of which were written and directed by her son , including Minnie and Moskowitz -LRB- 1971 -RRB- ."
Q7273895,https://en.wikipedia.org/wiki/R._P._Goenka,2,2,0.443961,"He had [two] sons , elder Harshvardhan and younger Sanjiv ."
Q18221696,https://en.wikipedia.org/wiki/Michel_Besnier,3,2,0.594792,"They had [two] sons , Emmanuel and Jean-Michel , and a daughter , Marie ."
Q311149,https://en.wikipedia.org/wiki/Orestes_(father_of_Romulus_Augustulus),1,476,0.163163,"Gibbon 's romantic description of the events of [476] as the fall of the Western Roman Empire was influential for two centuries but modern scholarship has discredited this view ."
Q313237,https://en.wikipedia.org/wiki/Amaziah_of_Judah,1,1,0.103847,"His death occurred at some time between Nisan [1] and Tishri 1 of 767 BCE , i.e. in 768/767 by Judean reckoning , or more simply 768 BCE ."
Q500739,https://en.wikipedia.org/wiki/Cecrops_I,3,3,0.66453,"Cecrops was the father of [three] daughters : Herse , Pandrosus and Aglaurus ."
Q2994965,https://en.wikipedia.org/wiki/Constantin_Denis_Bourbaki,1,3,0.130883,"The [three] bodies advanced in unison into Attica in January , 1827 , with the intent of relieving the Greek garrison besieged at the Acropolis in Athens ."
Q3790523,https://en.wikipedia.org/wiki/Clay_Matthews_Jr.,2,1561,0.159107,"Matthews had [1,561] tackles in his career , the third most in NFL history , and is trailed most closely by Junior Seau with 1,522 tackles ."
Q5451126,https://en.wikipedia.org/wiki/Fiona_Walker,2,0,0.0,""
Q5549650,https://en.wikipedia.org/wiki/Gerald_W._Abrams,2,2,0.857081,"They have [two] children : Director-producer-screenwriter J._J._Abrams , and Tracy_Rosen , a screenwriter who has written TV movies and for series television ."
Q8012191,https://en.wikipedia.org/wiki/William_Henry_Toms,1,0,0.0,""
Q543564,https://en.wikipedia.org/wiki/Solomonia_Saburova,0,0,0.0,""
Q2777768,https://en.wikipedia.org/wiki/Carlos_María_Morales,1,7,0.283467,"Morales made [seven] appearances for the senior Uruguay national football team during 2001 ."
Q5386488,https://en.wikipedia.org/wiki/Eric_Fitzgibbon,1,0,0.0,""
Q5721098,https://en.wikipedia.org/wiki/Henry_Fane_of_Brympton,4,1,0.672543,"Henry and Anne had [one] daughter , Mary -LRB- died October 1773 -RRB- ."
Q6144813,https://en.wikipedia.org/wiki/James_W._Husted_(speaker),4,4,0.282449,"The younger James became a politician like his father , eventually elected to [four] successive terms as a US Congressman from New York ."
Q970357,https://en.wikipedia.org/wiki/Susana_Trimarco,1,3,0.148368,"A week later , Trimarco met with Argentina 's president , and impeachment proceedings were started against the [3] judges who had delivered the verdict ."
Q2170755,https://en.wikipedia.org/wiki/William_Bertrand_of_Provence,1,0,0.0,""
Q3972327,https://en.wikipedia.org/wiki/James_Laidlaw_Maxwell,2,2,0.594792,"They had [two] sons , John_Preston and James_Laidlaw_Jnr , both of whom later also became medical missionaries ."
Q4681891,https://en.wikipedia.org/wiki/Adele_Khoury_Graham,4,4,0.644792,"In all , the Grahams have [four] children and 11 grandchildren ."
Q5343494,https://en.wikipedia.org/wiki/Edward_Holyoke,1,1,0.18027,"`` The Harvard that John_Adams went to in 1750 was undergoing [one] of its periodic reformations , this time under the presidency of Edward_Holyoke , class of 1705 . ''"
Q1257863,https://en.wikipedia.org/wiki/David_in_Islam,1,1,0.220895,"His place as both leader and prophet is revered by all Muslims as [one] of extremely high rank ."
Q2986223,https://en.wikipedia.org/wiki/Lê_Thái_Tông,3,1,0.120684,"Although Lê Thái Tông proved to be a capable emperor , his [one] flaw was his desire for women , and the imperial court was soon filled with intrigue as he shifted his affections from one concubine to another ."
Q16873168,https://en.wikipedia.org/wiki/Ndvungunye,13,0,0.0,""
Q20760743,https://en.wikipedia.org/wiki/Lilla_Vanston,1,1,0.727488,"The couple had [one] daughter , Dairine , who would also go on to become an artist ."
Q1078688,https://en.wikipedia.org/wiki/Christian_of_Thuringia,2,976,0.135649,"His first son Thietmar succeeded his father in Schwabengau und Serimunt ; upon the death of his uncle Gero he received large parts of the Marca Geronis and became Margrave of Meissen in [976] ."
Q2745179,https://en.wikipedia.org/wiki/Ednyfed_Fychan,13,3,0.366466,"Tudur Fychan ap Goronwy , Rhaglaw of Dindaethwy , of Trecastell -LRB- and Penrhyn -RRB- , acceded to the Friary , Bangor , on 13 September 1337 -LRB- c. 1310 -- 19 September 1367 , bur Bangor -RRB- , married firstly Mallt ferch Madog , -LRB- of Penllyn -RRB- , and had seven or eight children , and married secondly Margred ferch Tomas , of Ceredigion , and had two or [three] children :"
Q5620271,https://en.wikipedia.org/wiki/Gurram_Jashuva,1,15,0.368524,"His enormous love and respect for Gandhiji is poignantly expressed in these [15] odd poems eulogising his life and work and lamenting his death as this country 's misfortune ."
Q888823,https://en.wikipedia.org/wiki/Guy_André_Pierre_de_Montmorency-Laval,1,1,0.135408,"-LSB- [1] -RSB-"
Q1405240,https://en.wikipedia.org/wiki/Waltheof_of_Bamburgh,0,1,0.105081,"This son of Siward became Waltheof , Earl of Northumbria , and [one] of his descendant being Saint Waltheof of Melrose ."
Q1417640,https://en.wikipedia.org/wiki/War_Admiral,0,16,0.298092,"At 15.2 or 15.3 hands , he was smaller than Man o ' War 's height of [16.2] hands ."
Q4529990,https://en.wikipedia.org/wiki/Ida_de_Tosny,8,1,0.307021,"Ida_de_Tosny was a royal ward and mistress of Henry_II , King of England , by whom she was mother of [one] of his illegitimate sons , William_Longespée , 3rd Earl of Salisbury , -LRB- b c. 1176-March 7 , 1226 -RRB- , as proven by the discovery of a charter of William mentioning `` Comitissa Ida , mater mea '' -LRB- Countess Ida , my mother -RRB- ."
Q5989710,https://en.wikipedia.org/wiki/Idris_Shah_II_of_Perak,6,2,0.161344,"He had issue , [two] son and three daughter ."
Q297765,https://en.wikipedia.org/wiki/Christy_Walton,1,2,0.188927,"As of March 2014 , she and her family -LRB- not including her [two] brothers-in-law and a sister-in-law -RRB- had an estimated net worth of $ 36.7 billion , the bulk of which comes from her shares in Walmart , but also from First Solar , in which her husband invested ."
Q4693147,https://en.wikipedia.org/wiki/Agnes_of_Faucigny,1,0,0.0,""
Q6017678,https://en.wikipedia.org/wiki/Inder_Raj_Anand,2,1,0.27332,"Shahenshah was released after Inder 's death and it became [one] of the biggest hits of that year ."
Q19911754,https://en.wikipedia.org/wiki/Francis_Bevan,4,1,0.205898,"Under his leadership , Barclays became [one] of the Big Five UK banks ."
Q381459,https://en.wikipedia.org/wiki/Agave_(mythology),0,1,0.130217,"She married Echion , [one] of the five Spartoi , and was the mother of Pentheus , a king of Thebes ."
Q621376,https://en.wikipedia.org/wiki/Xiong_Kang,2,0,0.0,""
Q4532603,https://en.wikipedia.org/wiki/Hur_Nam-sik,1,0,0.0,""
Q7047269,https://en.wikipedia.org/wiki/Noel_Wood,2,2,0.381981,"He married Eleanor_Weld_Skipper , whom he met at art school , and fathered [two] daughters , Virginia_Maray and Ann_Oenone ."
Q15130018,https://en.wikipedia.org/wiki/Grace_Crowfoot,4,3,0.405694,"In 1909 she married John_Winter_Crowfoot , who was the Assistant Director of Education in Sudan and they lived in Cairo where had [three] daughters ."
Q18619134,https://en.wikipedia.org/wiki/Marilyn_Ziering,4,2,0.520663,"The couple had [two] sons and two daughters : Michael_Ziering , Ira_Ziering , Rosanne_Ziering , Amy_Ziering ."
Q3154783,https://en.wikipedia.org/wiki/Isaac_Wilkinson,7,7,0.732175,"In 1727 he married Mary_Johnson -LRB- died 1786 -RRB- and they had [seven] children including :"
Q272200,https://en.wikipedia.org/wiki/Æthelmund,1,802,0.242528,"He was killed in [802] at the Battle of Kempsford by Ealdorman_Weohstan and the levies of West Saxon Wiltshire ."
Q847745,https://en.wikipedia.org/wiki/Lu_Lun,0,1,0.171215,"Lu_Lun -LRB- traditional Chinese : 盧綸 ; simplified Chinese : 卢纶 ; pinyin : Lú Lún , 739-799 -RRB- was a Chinese poet of the Middle Tang Dynasty , with six of his poems being included in the famous anthology Three Hundred Tang Poems , as well as being mentioned in [one] poem , by Sikong_Shu , which was translated by Witter_Bynner as `` When Lu_Lun My Cousin Comes For The Night '' ."
Q4666095,https://en.wikipedia.org/wiki/Abdullah_bin_Abdul-Rahman,0,1,0.145692,"He was the key counsellor of the King , the member of the privy council , and [one] of the king 's official advisors until the King 's death in 1953 ."
Q4786802,https://en.wikipedia.org/wiki/Archie_Stirling,2,1,0.819744,"They have [one] child , David ."
Q7180681,https://en.wikipedia.org/wiki/Pharamond_II,0,399,0.143909,"Pharamond went on to sire thirty-five stakes winners from [399] foals of which three were champions and multiple stakes winners such as Athenia -LRB- 1943 -RRB- , Creole Maid -LRB- 1935 -RRB- , Cosmic Bomb -LRB- 1944 , sire -RRB- , High Glee -LRB- 1931 -RRB- , King Cole -LRB- 1938 , won Withers Stakes -RRB- , Lithe -LRB- 1946 -RRB- , and Whopper -LRB- 1932 -RRB- ."
Q4708856,https://en.wikipedia.org/wiki/Alauddin_al-Kahar,5,5,0.637194,"According to the relatively trustworthy chronicle Bustanus_Salatin , Alauddin had [five] sons :"
Q17004191,https://en.wikipedia.org/wiki/Meyliservet_Kadınefendi,1,2,0.732168,"After remaining in Italy for more than eight years , the [two] sisters returned to Istanbul where they lived a lonely life ."
Q1069286,https://en.wikipedia.org/wiki/Xin_Pi,0,0,0.0,""
Q7441703,https://en.wikipedia.org/wiki/Searching_(horse),0,69,0.442827,"In her next [69] starts , many of them important stakes , she was in the money most of the time ."
Q7933493,https://en.wikipedia.org/wiki/Vipin_Reshammiya,2,2,0.594801,"Vipin is married to Madhu and they have [two] sons , Jayesh and Himesh ."
Q19661203,https://en.wikipedia.org/wiki/Yasho_Brahma_Shah,2,0,0.0,""
Q5349023,https://en.wikipedia.org/wiki/Eight_Thirty,0,2,0.199277,"Racing at age two in 1938 , Eight Thirty won [two] important graded stakes races but was overshadowed by William_Ziegler , Jr. 's Champion 2-Yr-Old Colt El_Chico ."
Q15707067,https://en.wikipedia.org/wiki/Ilanaga_of_Anuradhapura,0,0,0.0,""
Q4667238,https://en.wikipedia.org/wiki/Empress_Dowager_Xiaoding,1,0,0.0,""
Q12516074,https://en.wikipedia.org/wiki/Isyana_Tunggawijaya,1,950,0.164151,"Inscription dated from Sri_Isyana-Sri_Lokapala reign is Gedangan inscription dated [950] , mentioned about a royal award of Bungur_Lor and Asana villages for Buddhist sangha -LRB- priest community -RRB- in Bodhinimba ."
Q232101,https://en.wikipedia.org/wiki/Rachael_Leigh_Cook,2,2,0.857094,"They have [two] children : daughter Charlotte_Easton_Gillies -LRB- born September 2013 -RRB- and son Theodore_Vigo_Sullivan_Gillies -LRB- born April 2015 -RRB- ."
Q193368,https://en.wikipedia.org/wiki/Ted_Turner,5,4,0.844748,"Richard and Nerina had [four] children : Ernest , a particle physicist and innovator in particle accelerators ; Gertrude -LRB- 1922-2014 -RRB- , a PhD biologist and wife of the mathematician Jürgen_Moser -LRB- 1928 -- 1999 -RRB- ; Hans , a physicist who participated in the Manhattan Project ; and Leonore -LRB- known as `` Lori , '' 1928-2015 -RRB- , a professional violist and wife of the mathematician Jerome_Berkowitz -LRB- 1928 -- 1998 -RRB- ."
Q230512,https://en.wikipedia.org/wiki/Phyllis_Diller,6,2,0.857099,"She married actor Brady_Smith on July 9 , 2005 , and they have [two] children : daughter Harper -LRB- born 2010 -RRB- and son Holt -LRB- born 2015 -RRB- ."
Q816568,https://en.wikipedia.org/wiki/Ben_Miller,3,2,0.455552,"He has [two] younger sisters , Leah and Bronwen ."
Q574033,https://en.wikipedia.org/wiki/Shevah_Weiss,2,0,0.0,""
Q262490,https://en.wikipedia.org/wiki/Kathy_Ireland,3,3,0.790081,"She married physician Greg_Olsen in 1988 , and they have [three] children ; Erik , Lily and Chloe ."
Q4355545,https://en.wikipedia.org/wiki/Ali_Mazrui,5,2,0.244896,"2006 : A Tale of [two] Africas : Nigeria and South Africa as contrasting Visions -LSB- editor : James_N._Karioki -RSB- -LRB- London : Adonis & Abbey -RRB- ."
Q982225,https://en.wikipedia.org/wiki/Eamon_Gilmore,3,2,0.46855,"They have lived in Shankill , Dublin since 1979 and have [two] sons and one daughter ."
Q863316,https://en.wikipedia.org/wiki/Fred_DeLuca,1,242,0.378596,"In 2007 , Forbes magazine named DeLuca number [242] of the 400 richest Americans with a net worth of $ 1.5 billion ."
Q7174275,https://en.wikipedia.org/wiki/Peter_Goin,2,2,0.25312,"Awards for his work include [two] National Endowment for the Arts Fellowships and at the turn of the new century he was awarded the Governor 's Millennium Award for Excellence in the Arts ."
Q255714,https://en.wikipedia.org/wiki/Ana_Hickmann,1,73,0.268593,"Hickmann , who is of German heritage , was once listed in the Guinness Book of World Records as `` The model with the longest legs '' , measuring 46.5 '' -LRB- 118 cm , measured from hip to heel -RRB- out of a total height of [73] '' ."
Q324539,https://en.wikipedia.org/wiki/Sam_Sheppard,1,2,0.343636,"The [two] had been engaged since January 1963 ."
Q454245,https://en.wikipedia.org/wiki/Alan_Kelly_(politician),2,2,0.816132,"The couple have [two] children ; a daughter and a son ."
Q1894411,https://en.wikipedia.org/wiki/Marcus_Wallenberg_(born_1956),8,2,0.750215,"They have [two] children together ; he has four children from an earlier relationship ."
Q1301476,https://en.wikipedia.org/wiki/Sunil_Mittal,3,2,0.273553,"His father , Sat Paul_Mittal , had been the Member of Parliament , Rajya_Sabha -LRB- Indian National Congress -RRB- from Ludhiana , Punjab , he was elected from Punjab for [two] terms -LRB- 1976 & 1982 -RRB- and nominated to the Rajya Sabha once -LRB- 1988 -RRB- ."
Q13575319,https://en.wikipedia.org/wiki/William_Jasper_Kerr,6,4,0.576217,"He married Leonora_Hamilton in 1885 , and had [four] daughters and two sons ."
Q2442673,https://en.wikipedia.org/wiki/Tony_Killeen,5,5,0.479441,"He is married to Lily_O'Keeffe ; they have [five] sons and live in Kilnaboy , County Clare ."
Q4709994,https://en.wikipedia.org/wiki/Albert_D._Bosson,2,2,0.819747,"They had [two] children , a son , Campbell_Bosson , born on November 18 , 1888 , and a daughter , Pauline_Arlaud_Bosson , born on February 24 , 1894 ."
Q6779107,https://en.wikipedia.org/wiki/Mary_Bradbury,11,23,0.182133,"In 1711 , the governor and council of Massachusetts authorized payment of # 578.12 s to the claimants representing [twenty-three] persons condemned at Salem , and the heirs of Mary_Bradbury received # 20 ."
Q7383878,https://en.wikipedia.org/wiki/Ryan_Bennett_(sportscaster),4,4,0.858524,"They had [four] children ."
Q5524863,https://en.wikipedia.org/wiki/Gary_Cohen,5,5,0.853137,"Cohen is married to Lynn_Cohen and has [five] children ."
Q4719471,https://en.wikipedia.org/wiki/Alexander_MacEwen,5,3,0.455227,"MacEwen had [three] sons and two daughters ."
Q4755023,https://en.wikipedia.org/wiki/Andrea_Coote,3,3,0.394337,"Along with these [three] , Coote regularly met with representatives from the LGBT communities in Melbourne ."
Q5446263,https://en.wikipedia.org/wiki/Fiach_Mac_Conghail,2,2,0.576955,"Mac Conghail has [two] daughters with actress Bríd_Ní_Neachtain ."
Q12958427,https://en.wikipedia.org/wiki/Mihael_Zmajlović,2,2,0.767496,"Zmajlović is married to Marija_Zmajlović with whom he has [two] children ."
Q5085069,https://en.wikipedia.org/wiki/Charlie_Jacobs,3,3,0.842843,"The couple have [three] children , two sons and one daughter ."
Q15052269,https://en.wikipedia.org/wiki/Benjamin_B._Wagner,3,1,0.130495,"As [one] of 93 US Attorneys nationwide , he represents the United States in all civil and criminal cases within his district ."
Q121033,https://en.wikipedia.org/wiki/Urs_Schwarzenbach,2,2,0.8774,"The couple have [two] children ."
Q3115393,https://en.wikipedia.org/wiki/Grant_Haskin,0,0,0.0,""
Q3385801,https://en.wikipedia.org/wiki/Pierre_Lassonde,0,0,0.0,""
Q6733663,https://en.wikipedia.org/wiki/Mahdi_Al_Tajir,5,5,0.948424,"Al_Tajir is married with [five] children ."
