Q9696,https://en.wikipedia.org/wiki/John_F._Kennedy,4,1,0.611712,"Relations between the United States and Iraq became strained following the overthrow of the Iraqi LatinGreek_monarchy_1 on July 14 , 1958 , which resulted in the declaration of [1] republican government led by Brigadier Abd_al-Karim_Qasim ."
Q295093,https://en.wikipedia.org/wiki/Claude_Lelouch,7,7,0.714613,"He is the father of [7] children ."
Q105487,https://en.wikipedia.org/wiki/Maurice_Jarre,3,4,0.473687,"He also won [four] Golden Globes , two BAFTA Awards , and 1 Grammy Award ."
Q7742,https://en.wikipedia.org/wiki/Louis_XIV_of_France,19,6,0.689977,"Among the better documented are Louise de La_Valli�re -LRB- with whom he had [6] children ; 1661 -- 67 -RRB- , Bonne de Pons d'Heudicourt -LRB- 1665 -RRB- , Catherine_Charlotte de Gramont -LRB- 1665 -RRB- , Fran�oise-Ath�na�s , Marquise de Montespan -LRB- with whom he had 7 children ; 1667 -- 80 -RRB- , Anne de Rohan-Chabot -LRB- 1669 -- 75 -RRB- , Claude de Vin des ?illets -LRB- 1 child born in 1676 -RRB- , Isabelle de Ludres -LRB- 1675 -- 78 -RRB- , and Marie_Ang�lique de Scorailles -LRB- 1679 -- 81 -RRB- , who died at age 19 in childbirth ."
Q312325,https://en.wikipedia.org/wiki/Ferdinand_I_of_the_Two_Sicilies,17,1,0.150269,"By [1] secret treaty he had bound himself not to advance further in 1 constitutional direction than Austria should at any time approve ; but , though on the whole he acted in accordance with Metternich 's policy of preserving the status quo , and maintained with but slight change Murat 's laws and administrative system , he took advantage of the situation to abolish the Sicilian constitution , in violation of his oath , and to proclaim the union of the two states into the kingdom of the Two Sicilies -LRB- 12 December 1816 -RRB- ."
Q3736361,https://en.wikipedia.org/wiki/Ezio_Carabella,1,0,0.0,""
Q35041,https://en.wikipedia.org/wiki/William_McKinley,2,1,0.475362,"From the beginning , McKinley 's preparations had the participation of Hanna , whose biographer William_T._Horner noted , `` what is certainly true is that in 1888 the two men began to develop [1] close working relationship that helped put McKinley in the White House . ''"
Q61046,https://en.wikipedia.org/wiki/Richard_Courant,4,4,0.832599,"Richard and Nerina had [four] children : Ernest , 1 particle physicist and innovator in particle accelerators ; Gertrude -LRB- 1922-2014 -RRB- , 1 PhD biologist and wife of the mathematician J�rgen_Moser -LRB- 1928 -- 1999 -RRB- ; Hans , 1 physicist who participated in the Manhattan Project ; and Leonore -LRB- known as `` Lori , '' 1928-2015 -RRB- , 1 professional violist and wife of the mathematician Jerome_Berkowitz -LRB- 1928 -- 1998 -RRB- ."
Q535127,https://en.wikipedia.org/wiki/Pierre_Jolivet,1,0,0.0,""
Q569505,https://en.wikipedia.org/wiki/R._B._Kitaj,3,1,0.476775,"After living together for 12 years , he married Sandra_Fisher in December 1983 ; they had [one] son , Max ."
Q7419,https://en.wikipedia.org/wiki/Emperor%20Yang%20of%20Sui,0,1,0.452679,", daughter of Wang_Yu -LRB- ?? -RRB- and Princess Tong ` 1 -LRB- ???? -RRB- , full-sister of Li_Yuan , thus [1] niece of Li_Yuan"
Q237761,https://en.wikipedia.org/wiki/Landgravine_Elisabeth_Amalie_of_Hesse-Darmstadt,11,0,0.0,""
Q9889,https://en.wikipedia.org/wiki/Emperor_Xizong_of_Tang,4,2,0.272159,"In late 876 , the chancellor Wang_Duo tried to end Wang_Xianzhi 's rebellion by promising to make him 1 army officer -- 1 offer that Wang_Xianzhi was initially entice by -- but after Huang opposed the proposal , the war continued , with Wang_Xianzhi and Huang dividing their armies into [two] separate bands ."
Q72141,https://en.wikipedia.org/wiki/Friedrich_Delitzsch,1,0,0.0,""
Q133040,https://en.wikipedia.org/wiki/Alberto_Fujimori,4,4,0.782101,"They had [four] children , including 1 daughter , Keiko , who followed her father into politics ."
Q1386330,https://en.wikipedia.org/wiki/Ramesh_Sippy,2,1,0.442453,"His string of hits with Amitabh_Bachchan made him one of the golden directors who had [1] special working relationship with the actor -LRB- Yash Chopra , Prakash_Mehra , Manmohan_Desai , and Hrishikesh_Mukherjee being the other four -RRB- ."
Q49492,https://en.wikipedia.org/wiki/Michael_Chekhov,1,0,0.0,""
Q152503,https://en.wikipedia.org/wiki/Mikhail_Khodorkovsky,4,1,0.484267,"They had [1] daughter and 2 sons ."
Q202537,https://en.wikipedia.org/wiki/Arkady_Gaidar,1,4,0.408605,"Arkady was the first of the couple 's [four] children ; his three sisters were Natalya , Olga and Yekaterina ."
Q42891,https://en.wikipedia.org/wiki/Krishna,1,7,0.655466,"Devaki was married to Vasudeva and had already given birth to [7] children ."
Q230045,https://en.wikipedia.org/wiki/Tiffani_Thiessen,2,2,0.855164,"She married actor Brady_Smith on July 9 , 2005 , and they have [two] children : daughter Harper -LRB- born 2010 -RRB- and son Holt -LRB- born 2015 -RRB- ."
Q60610,https://en.wikipedia.org/wiki/Prince_Adalbert_of_Bavaria_(1828–1875),5,5,0.855156,"They had [five] children :"
Q71633,https://en.wikipedia.org/wiki/Hanna_Neumann,5,5,0.845886,"Four of her [five] children became mathematicians including Peter_M._Neumann ."
Q435755,https://en.wikipedia.org/wiki/Tudor_Arghezi,3,5,0.185627,"In 1904 , he and Vasile_Demetrius published their own magazine , Linia_Dreapt? , which ceased to exist after only [five] issues ."
Q1392368,https://en.wikipedia.org/wiki/Ferdynand%20Ruszczyc,0,0,0.0,""
Q3806921,https://en.wikipedia.org/wiki/Jan_Philip_van_Thielen,9,9,0.906235,"Van_Thielen and his wife had [9] children ."
Q455766,https://en.wikipedia.org/wiki/Johann_Rudolf_Zumsteeg,7,7,0.757252,"In 1783 , Zumsteeg married Luise_Andreae with whom he had [seven] children ."
Q469701,https://en.wikipedia.org/wiki/Livia,2,3,0.859572,"Drusus was 1 trusted general and married Augustus 's favourite niece , Antonia_Minor , and had [three] children : the popular general Germanicus , Livilla , and the future emperor Claudius ."
Q237358,https://en.wikipedia.org/wiki/Infanta_Maria_Theresa_of_Portugal,2,2,0.175847,"Despite providing him with [two] daughters Archduchess Maria_Annunziata of Austria -LRB- 1876 -- 1961 -RRB- and Archduchess Elisabeth_Amalie of Austria -LRB- 1878 -- 1960 -RRB- , the marriage was 1 unhappy one due to her husband 's bullying and tormenting of her ."
Q10501,https://en.wikipedia.org/wiki/Nigel_Mansell,3,2,0.687054,"1 serious qualifying accident at Suzuka in Japan for the penultimate race of the season severely injured Mansell 's back -LRB- 1 spinal concussion -RRB- , and as 1 result of Mansell 's absence from the remaining two races , Piquet became champion for the third time even though he failed to score any points in these [two] remaining races ."
Q62317,https://en.wikipedia.org/wiki/Gottfried_Kirch,2,3,0.155225,"He introduced [three] new constellations , the ? Globus cruciger ? -LRB- ? Reichsapfel '' -RRB- , the ? Electoral Sword ? -LRB- ? Kurf�rstliches Schwert ? -RRB- and the Sceptre of Brandenburg , which however were not recognized and adopted by the International Astronomical Union -LRB- IAU -RRB- ."
Q7183431,https://en.wikipedia.org/wiki/Philip_Dawe,6,6,0.782104,"He was married to Jane and they had [6] children , 3 of whom also became artists : George_Dawe , Henry_Edward_Dawe and James_Philip_Dawe ."
Q235250,https://en.wikipedia.org/wiki/Æthelflæd,1,1,0.554496,"In 904 Bishop Werferth granted [1] lease of land in the city to �thelred and �thelfl�d , to be held for the duration of their lives and that of their daughter �lfwynn ."
Q517791,https://en.wikipedia.org/wiki/Margaret_Roper,5,5,0.855156,"They had [five] children : Elizabeth -LRB- 1523 -- 60 -RRB- , Margaret -LRB- 1526 -- 88 -RRB- , Thomas -LRB- 1533 -- 98 -RRB- , Mary -LRB- d. 1572 -RRB- , and Anthony -LRB- 1544 -- 1597 -RRB- ."
Q564282,https://en.wikipedia.org/wiki/King_Huiwen_of_Qin,11,6,0.245622,"The strategist Su_Qin , 1 student of Guiguzi , managed to persuade the other [six] major states to form 1 alliance to deal with Qin ."
Q3194080,https://en.wikipedia.org/wiki/Kathleen_Lockhart,1,0,0.0,""
Q85145,https://en.wikipedia.org/wiki/Rudolph_Schildkraut,1,0,0.0,""
Q115643,https://en.wikipedia.org/wiki/Émil_Goeldi,1,2,0.292343,"Against the destruction of white herons and red ibises on the lower Amazon , especially on the Island of Maraj� -LRB- [2] ed . -RRB-"
Q259703,https://en.wikipedia.org/wiki/Amy_Yasbeck,1,2,0.251291,"She has guest starred in various television shows and co-starred in films such as House II : The Second Story , Pretty Woman , Problem Child , Problem Child [2] , The Mask , Robin_Hood : Men in Tights and Dracula : Dead and Loving It ."
Q438195,https://en.wikipedia.org/wiki/Emil_Viklický,1,60,0.162671,"Emil_Viklicky [60] -LRB- Multisonic 2009 -RRB-"
Q527146,https://en.wikipedia.org/wiki/Margaret_Forster,3,3,0.811313,"The couple had [three] children , 1 son and two daughters ; Caitlin_Davies is 1 author and journalist ."
Q647445,https://en.wikipedia.org/wiki/Hugues_Panassié,1,0,0.0,""
Q4718348,https://en.wikipedia.org/wiki/Alexander_Bening,2,2,0.558058,"Bening had [two] sons : Simon_Bening , who was trained in his father 's craft , and Paul_Bening , whose profession is unknown ."
Q1729384,https://en.wikipedia.org/wiki/K._Asif,6,0,0.0,""
Q1872168,https://en.wikipedia.org/wiki/Louise_Juliane_of_Erbach,6,6,0.802502,"From her marriage to Ernest , Count of Sayn-Wittgenstein-Sayn -LRB- 26 August 1594 -- 22 May 1632 -RRB- , she had [six] children :"
Q2058876,https://en.wikipedia.org/wiki/Yuya_Uchida_(entertainer),1,3,0.531485,"Yuya is the grandfather to [three] children by his daughter ."
Q2246813,https://en.wikipedia.org/wiki/Princess_Elisabeth_of_Luxembourg_(1901–1950),2,5,0.7821,"They have [five] children , sixteen grandchildren and three great-grandchildren"
Q285549,https://en.wikipedia.org/wiki/Bianca_Jagger,1,3,0.311628,"They divorced when Bianca was ten and she stayed with her mother , who had to take care of [three] children on 1 small income ."
Q1147417,https://en.wikipedia.org/wiki/Simonetta_Stefanelli,3,3,0.688499,"They had [three] children together , including actress Violante_Placido , and they divorced in 1994 ."
Q1442192,https://en.wikipedia.org/wiki/Paquirri,3,2,0.356586,"He was first married to Carmen_Ord��ez , with whom he had [two] sons , Cayetano_Rivera_Ord��ez and Francisco_Rivera_Ord��ez ."
Q7492,https://en.wikipedia.org/wiki/Emperor_Xiaozong_of_Song,5,0,0.0,""
Q503850,https://en.wikipedia.org/wiki/Kamal_Jumblatt,1,0,0.0,""
Q7183734,https://en.wikipedia.org/wiki/Philip_Hinchcliffe,1,3,0.228709,"While the BBC publicly defended the programme , after [three] seasons Hinchcliffe was moved onto the adult police thriller series Target in 1977 , and his replacement Graham_Williams , who had created Target , was specifically instructed to lighten the tone of the storylines and reduce violence ."
Q469830,https://en.wikipedia.org/wiki/Gertrude_of_Sulzbach,2,2,0.574391,"De Fundatoribus Monasterii Diessenses contains 1 rather confused genealogy concerning her [two] most prominent daughters ."
Q67413,https://en.wikipedia.org/wiki/Eduard_Joseph_d'Alton,1,0,0.0,""
Q463940,https://en.wikipedia.org/wiki/Nakayama_Yoshiko,1,0,0.0,""
Q1738852,https://en.wikipedia.org/wiki/Kenneth_Cope,3,3,0.836845,"They have [three] children ."
Q2230153,https://en.wikipedia.org/wiki/Princess_Catherine_of_Württemberg,1,1,0.476782,"As the marriage seemingly predicted , they had [one] son , who would eventually succeed her childless brother Charles as King of W�rttemberg :"
Q3144895,https://en.wikipedia.org/wiki/Hélène_van_Zuylen,2,2,0.565629,"They had [two] sons ."
Q86085,https://en.wikipedia.org/wiki/Adolf%20Lorenz,0,0,0.0,""
Q392653,https://en.wikipedia.org/wiki/Isaac_Komnenos_(son_of_Alexios_I),4,1,0.190431,"Isaac_Komnenos was married to Irene , who may have been either 1 daughter of Volodar of Peremyshl or Kata , [1] daughter of David IV of Georgia ."
Q1380645,https://en.wikipedia.org/wiki/Pyotr_Andreyevich_Tolstoy,2,2,0.347921,"His wife was Solomonic Timofeevna_Dubrovskaya born 1660 and died 1722 ; he had [two] sons with her , Ivan -LRB- born 1685 -RRB- and Peter -LRB- born 1680 -RRB- ."
Q3508117,https://en.wikipedia.org/wiki/Dana_Medřická,1,0,0.0,""
Q263949,https://en.wikipedia.org/wiki/Natalie_of_Serbia,2,2,0.376463,"She had [two] sons with him , the future king Alexander , born 1876 , whose godfather was Tsar_Alexander_II of Russia , and his younger brother Sergei_-LRB-_Sergej_-RRB- , who died just 1 few days after his birth in 1878 ."
Q3161760,https://en.wikipedia.org/wiki/Jan_Stenbeck,4,0,0.0,""
Q4347931,https://en.wikipedia.org/wiki/Signe_Hammarsten-Jansson,3,3,0.836599,"The couple had [three] children in total : Tove_Jansson , Lars_Jansson and Per Olov_Jansson ."
Q5515663,https://en.wikipedia.org/wiki/Gabriel_Gustafsson_Oxenstierna,7,7,0.571056,"M�rta gave birth to [seven] children , two of which died at 1 early age ."
Q272321,https://en.wikipedia.org/wiki/He_Zizhen,6,3,0.441657,"He Zizhen had [three] daughters and three sons with Mao_Zedong , but except for their daughter , Li_Min , all of them either died young or were separated from the family ."
Q2594607,https://en.wikipedia.org/wiki/Rogvolod_Vseslavich,3,0,0.0,""
Q3487816,https://en.wikipedia.org/wiki/Kunigunde_of_Poland,5,5,0.631338,"Bernard died in 1326 and left Kunigunde as 1 widow , their with [five] children ."
Q453505,https://en.wikipedia.org/wiki/Kenwa_Mabuni,2,0,0.0,""
Q935131,https://en.wikipedia.org/wiki/Jacob_de_Witt,2,1,0.282058,"He was 1 member of the States of Holland and [1] opponent of William_II , Prince of Orange , stadtholder of Holland and four other provinces ."
Q3081811,https://en.wikipedia.org/wiki/Francisco_Bouligny,4,4,0.782101,"They had [four] children , including Charles_Dominique_Joseph_Bouligny who was elected by the legislature to the U.S. Senate in the 1820s ."
Q271520,https://en.wikipedia.org/wiki/Elizabeth_Granowska,5,5,0.744315,"It is believed that Elizabeth had [five] children with Wincenty_Granowski :"
Q6137372,https://en.wikipedia.org/wiki/James_Kinnier_Wilson,0,338,0.102433,"Studia Etanaica : new texts and discussions , Alter Orient und Altes Testament , Band [338] -LRB- Ugarit-Verlag , M�nster , 2007 -RRB-"
Q2533394,https://en.wikipedia.org/wiki/Ivan_Yakovlev_(educator),1,0,0.0,""
Q1056851,https://en.wikipedia.org/wiki/Cesare_I_Gonzaga,2,1,0.15193,"Cesare_Gonzaga was also [1] member of the Academy of the Vatican Nights , which met in the Casina Pio IV in the Vatican ."
Q3358782,https://en.wikipedia.org/wiki/Barbro_Holmberg,3,3,0.624257,"Her marriage to radio journalist Thomas_Nordegren produced [three] children : one son , Axel and 2 daughters Elin and Josefin ."
Q4571729,https://en.wikipedia.org/wiki/Thorvald_Astrup,1,0,0.0,""
Q444839,https://en.wikipedia.org/wiki/Gyula_Zsengellér,1,5,0.146446,"He was the Hungarian league 's top-scorer in [five] seasons : 1938 , 1939 , 1943 , 1944 and in the spring season of 1945 ."
Q4013965,https://en.wikipedia.org/wiki/Virginia_Bourbon_del_Monte,7,7,0.845165,"Meanwhile , Virginia had to face 1 tough confrontation with her father-in-law , who tried to claim parental authority over her [seven] children by all means after finding out that the two lovers were about to get married ."
Q661273,https://en.wikipedia.org/wiki/Ottokar_II_of_Styria,3,3,0.859572,"Ottokar_II was married in 1090 to Elisabeth , daughter of Leopold_II of Austria and Ida of Formbach-Ratelnberg , and had [three] children :"
Q3852035,https://en.wikipedia.org/wiki/Phương_Mai,2,2,0.782098,"On 5 August 1971 , in Paris , France , Princess Ph??ng_Mai married Pietro_Badoglio , 2nd Duke of Addis Abeba and Marquess of Sabotino ; they had [two] children , 1 son and 1 daughter :"
Q925205,https://en.wikipedia.org/wiki/Guy_I_de_la_Roche,6,1,0.356586,"William -LRB- died 1287 -RRB- , Duke of Athens , married Helena_Angelina_Comnena , by whom he had [one] son , Guy_II , Duke of Athens ."
Q1397516,https://en.wikipedia.org/wiki/Wichmann_the_Elder,4,0,0.0,""
Q19299804,https://en.wikipedia.org/wiki/Joan_Roca_i_Caball,7,2,0.843578,"In late 1940 , already after the city had been occupied by the Germans , his wife and [two] children transferred to Spain ."
Q964403,https://en.wikipedia.org/wiki/Daniel_Ducarme,1,0,0.0,""
Q1564853,https://en.wikipedia.org/wiki/Hrvoje_Požar,1,0,0.0,""
Q3706312,https://en.wikipedia.org/wiki/Devlet_Hatun,4,2,0.102477,"The tomb of Devlet_Hatun stands alone in Bursa neighbourhoods separate from the mosque complexes that contained the tombs of the sultans and other mbers of the dynasty , following [two] royal mothers , Nil�fer_Hatun and G�l�i�ek_Hatun ."
Q258452,https://en.wikipedia.org/wiki/Pinedjem_II,7,4,0.782169,"By Neskhons he had [four] children : two sons , Tjanefer and Masaharta , and two daughters , Itawy and Nesitanebetashru ."
Q3001995,https://en.wikipedia.org/wiki/Theodore_van_Houten,2,0,0.0,""
Q3507230,https://en.wikipedia.org/wiki/Andrzej_Hławiczka,3,0,0.0,""
Q6376323,https://en.wikipedia.org/wiki/Katherine_Cassavetes,1,0,0.0,""
Q7273895,https://en.wikipedia.org/wiki/R._P._Goenka,2,2,0.356584,"He had [two] sons , elder Harshvardhan and younger Sanjiv ."
Q18221696,https://en.wikipedia.org/wiki/Michel_Besnier,3,2,0.476778,"They had [two] sons , Emmanuel and Jean-Michel , and 1 daughter , Marie ."
Q311149,https://en.wikipedia.org/wiki/Orestes_(father_of_Romulus_Augustulus),1,1,0.112797,"After Pannonia was ceded to Attila the Hun , Orestes joined Attila 's court , reaching high position as [1] secretary -LRB- notarius -RRB- in 449 and 452 ."
Q313237,https://en.wikipedia.org/wiki/Amaziah_of_Judah,1,1,0.182969,"He was commanded by [1] unnamed prophet to send back the mercenaries , to whom he acquiesced -LRB- 2 Chronicles 25:7 -- 10 , 13 -RRB- , much to the annoyance of the mercenaries ."
Q335117,https://en.wikipedia.org/wiki/Aquila%20of%20Sinope,0,1,0.124096,"Aquilas then said to him , ` Even the wisest man in your kingdom , and [1] elder who is aged one-hundred , can not study their Divine Law if he is not circumcised , for thus is it written : He makes known his words unto Jacob , even his precepts and judgments unto Israel ."
Q500739,https://en.wikipedia.org/wiki/Cecrops_I,3,3,0.677025,"Cecrops was the father of [three] daughters : Herse , Pandrosus and Aglaurus ."
Q2994965,https://en.wikipedia.org/wiki/Constantin_Denis_Bourbaki,1,0,0.0,""
Q3790523,https://en.wikipedia.org/wiki/Clay_Matthews_Jr.,2,1,0.203788,"Matthews was one of the first players to negotiate [1] large contract going into the NFL ."
Q5451126,https://en.wikipedia.org/wiki/Fiona_Walker,2,0,0.0,""
Q5549650,https://en.wikipedia.org/wiki/Gerald_W._Abrams,2,2,0.855155,"They have [two] children : director-producer-screenwriter J._J._Abrams , and Tracy_Rosen , 1 screenwriter who has written TV movies and for series television ."
Q8012191,https://en.wikipedia.org/wiki/William_Henry_Toms,1,0,0.0,""
Q543564,https://en.wikipedia.org/wiki/Solomonia_Saburova,0,1,0.128608,"She was then moved to the Intercession Monastery in Suzdal , one of the many votive churches commissioned by Vasily and his wife in supplication for the birth of [1] heir ."
Q2777768,https://en.wikipedia.org/wiki/Carlos_María_Morales,1,7,0.268871,"Morales made [seven] appearances for the senior Uruguay national football team during 2001 ."
Q5386488,https://en.wikipedia.org/wiki/Eric_Fitzgibbon,1,0,0.0,""
Q5721098,https://en.wikipedia.org/wiki/Henry_Fane_of_Brympton,4,1,0.509748,"Henry and Anne had [one] daughter , Mary -LRB- died October 1773 -RRB- ."
Q6144813,https://en.wikipedia.org/wiki/James_W._Husted_(speaker),4,4,0.312521,"The younger James became 1 politician like his father , eventually elected to [four] successive terms as 1 US Congressman from New York ."
Q970357,https://en.wikipedia.org/wiki/Susana_Trimarco,1,7,0.151337,"In December 2012 , [seven] men and six women were charged with Marita 's kidnapping , but acquitted in 1 Tucuman criminal court ."
Q2170755,https://en.wikipedia.org/wiki/William_Bertrand_of_Provence,1,0,0.0,""
Q3972327,https://en.wikipedia.org/wiki/James_Laidlaw_Maxwell,2,2,0.476778,"They had [two] sons , John_Preston and James_Laidlaw_Jnr , both of whom later also became medical missionaries ."
Q4681891,https://en.wikipedia.org/wiki/Adele_Khoury_Graham,4,4,0.626799,"In all , the Grahams have [four] children and 11 grandchildren ."
Q5343494,https://en.wikipedia.org/wiki/Edward_Holyoke,1,0,0.0,""
Q1257863,https://en.wikipedia.org/wiki/David_in_Islam,1,16,0.377902,"Mentioned [sixteen] times in the Quran , David appears in the Islamic scripture as 1 link in the chain of prophets who preceded Muhammad ."
Q2986223,https://en.wikipedia.org/wiki/Lê_Thái_Tông,3,0,0.0,""
Q16873168,https://en.wikipedia.org/wiki/Ndvungunye,13,0,0.0,""
Q20760743,https://en.wikipedia.org/wiki/Lilla_Vanston,1,1,0.596539,"The couple had [one] daughter , Dairine , who would also go on to become 1 artist ."
Q1078688,https://en.wikipedia.org/wiki/Christian_of_Thuringia,2,0,0.0,""
Q2745179,https://en.wikipedia.org/wiki/Ednyfed_Fychan,13,3,0.294172,"Tudur Fychan ap Goronwy , Rhaglaw of Dindaethwy , of Trecastell -LRB- and Penrhyn -RRB- , acceded to the Friary , Bangor , on 13 September 1337 -LRB- c. 1310 -- 19 September 1367 , bur Bangor -RRB- , married firstly Mallt ferch Madog , -LRB- of Penllyn -RRB- , and had seven or eight children , and married secondly Margred ferch Tomas , of Ceredigion , and had two or [three] children :"
Q5620271,https://en.wikipedia.org/wiki/Gurram_Jashuva,1,15,0.310037,"His enormous love and respect for Gandhiji is poignantly expressed in these [15] odd poems eulogising his life and work and lamenting his death as this country 's misfortune ."
