Q5598	2	4254144	Rembrandt	14	0.21363636363636362	1	[1;2;4;3;300;2000]	[]	[1]	[1]	[1;2]
Q7489	3	1159465	Emperor_Gaozong_of_Song	89	0.16818181818181818	1	[2]	[2]	[2]	[2]	[2]
Q7243	6	18622119	Leo_Tolstoy	7	0.03636363636363636	1	[1;2;61;13]	[]	[1]	[1;2]	[1;2]
Q38757	3	24956001	Bertolt_Brecht	37	0.16818181818181818	1	[1;2;3]	[1]	[1]	[1]	[1;2;3]
Q2567	4	338909	Richard_von_Weizs%C3%A4cker	49	0.10909090909090909	1	[1;2;3;4;9]	[]	[1]	[1]	[1;2;3;4]
Q13909	3	5792809	Angelina_Jolie	44	0.16818181818181818	1	[1;2;3;4;6;16;5;10;20;100]	[]	[]	[]	[1;2;3]
Q7486	69	613559	Emperor_Huizong_of_Song	22	0.004545454545454545	1	[1;2]	[]	[1]	[1;2]	[1;2]
Q1339	20	9906294	Johann_Sebastian_Bach	1	0.004545454545454545	1	[1;6;2;3;4;5;12;24;200;13;18;300;49;81;231]	[]	[]	[1]	[1;6;2;3]
Q2831	3	14995351	Michael_Jackson	72	0.16818181818181818	1	[1;2;5;100;3;10;4;7;13;25;8;20;26;20000000;200;30000000;1000000;6;9;14;40;50;200000;80;350000000]	[]	[]	[]	[1;2;5]
Q5679	3	17566665	Lord_Byron	68	0.16818181818181818	1	[1;2;5;6;8;10;17;3;36;37;12]	[]	[1;2]	[1;2]	[1;2]
Q307	2	29688374	Galileo_Galilei	66	0.21363636363636362	1	[1;2;3;4;5;8]	[]	[1;2]	[1;2]	[1;2;3]
Q76	2	534366	Barack_Obama	25	0.21363636363636362	1	[1;2;4;3;6;10;5;7;40]	[]	[]	[]	[1;2]
Q93343	1	20502020	Percy_Bysshe_Shelley	77	0.3	1	[1;3;2;16;4;12]	[]	[1;3]	[1;3;2]	[1;3;2]
Q17790	44	256180	Kangxi_Emperor	64	0.004545454545454545	1	[3;1;8;7;4]	[]	[]	[3;1;8]	[3;1;8;7]
Q22686	5	4848272	Donald_Trump	63	0.05909090909090909	1	[2;1;3;4;6;18;5;7;10;11;12;14;15;16;23;40]	[]	[]	[]	[2;1;3]
Q1035	8	8145410	Charles_Darwin	18	0.02727272727272727	1	[1;2;3;10]	[]	[1]	[1;2]	[1;2;3]
Q19133	28	265949	Qianlong_Emperor	105	0.004545454545454545	1	[2;1;8;3;5;6;1000]	[]	[]	[]	[2;1]
Q9554	6	7567080	Martin_Luther	32	0.03636363636363636	1	[1;2;10;4;3;7;12;25;6;8;14;15;26;32;46;62]	[]	[1]	[1]	[1;2;10]
Q34424	1	6479315	Shakira	19	0.3	1	[1;2;3;5;40;8;200;100;4;6;7;10;20;1000000;5000000;15;2000000;4000000]	[]	[]	[1]	[1;2]
Q8023	5	21492751	Nelson_Mandela	90	0.05909090909090909	1	[1;2;4;3;7;9;11;3000000;6;8;17;20;2000000;100000;103;250]	[]	[]	[1]	[1;2]
Q5879	1	19242322	Johann_Wolfgang_von_Goethe	2	0.3	1	[1;2;4]	[1]	[1]	[1;2]	[1;2;4]
Q42775	7	11983070	Johnny_Cash	99	0.00909090909090909	1	[1;2;3;4;5;100;7;9;20]	[]	[1]	[1]	[1;2]
Q1192	3	23474985	Jean-Baptiste_Lully	103	0.16818181818181818	1	[1;3;2;5]	[]	[1]	[1;3;2]	[1;3;2;5]
Q9746	54	637134	Emperor_Xuanzong_of_Tang	70	0.004545454545454545	1	[2;1;3;716;747;751;711;712;714;726;733;742;755;757;5;10;685;690;705;200000;710;713;720;721;724;736;752;754;762]	[]	[]	[]	[2]
Q9696	3	5119376	John_F._Kennedy	42	0.16818181818181818	1	[2;1;3;4;1000;6;10;14;263;5000;20;30;200000;243]	[]	[2]	[2]	[2;1;3]
Q392	2	4637590	Bob_Dylan	88	0.21363636363636362	1	[1;2;3;4;7;100;10;5;6;9;12;35;40;61;200;5000;2000000;30;50]	[]	[1]	[1]	[1;2;3]
Q1276	1	19965375	Leonard_Cohen	55	0.3	1	[1;2;3;10;4;15;6;7;1500]	[]	[1]	[1]	[1;2;3;10]
Q35610	3	18951335	Arthur_Conan_Doyle	80	0.16818181818181818	1	[2;1;5;3;4;9]	[]	[2;1]	[2;1]	[2;1;5]
Q25310	11	21131695	Robert_F._Kennedy	86	0.013636363636363636	1	[2;1;4;3;10;5]	[]	[2]	[2;1]	[2;1]
Q6294	1	5043192	Hillary_Clinton	83	0.3	1	[1;2;3;100;92;4;9;6;8;20;5;7;10;14;30;30000;62;17000000;75;79;80;232]	[]	[]	[1]	[1;2]
Q9761	38	3107064	Emperor_Xianzong_of_Tang	116	0.004545454545454545	1	[805;2;806;820;1;812;3;5;6;778;809;813;814;817;819]	[]	[]	[]	[805;2;806]
Q83326	2	4527	B%C3%A9la_Bart%C3%B3k	82	0.21363636363636362	1	[1;2;3;8;6;14;5;7;10;12;16;28;35]	[]	[1]	[1]	[1;2]
Q1744	4	142056	Madonna_%28entertainer%29	35	0.10909090909090909	1	[1;2;100;3;200;5;8;10;4;4000000;6;7;20;37;46;300000000;360;64500000]	[]	[]	[1]	[1;2;100]
Q9701	35	207992	Emperor_Taizong_of_Tang	41	0.004545454545454545	1	[1;2;649;619;640;643;644;645;6;618;626;634;636;641;642;3;648;620;635;638;639;4;24;50000;598;617;621;622;623;627;628;630;631;632]	[]	[]	[]	[]
Q47152	1	27885687	Mary_Shelley	130	0.3	1	[1;2;3;4;53]	[1]	[1]	[1;2]	[1;2]
Q991	1	11625	Fyodor_Dostoyevsky	74	0.3	1	[1;2;3;4;100;15;17;170;3000]	[]	[1]	[1]	[1;2]
Q42	1	8091	Douglas_Adams	85	0.3	1	[1;2;4;3;5;6;42;9;10;12]	[]	[1]	[1;2]	[1;2;4]
Q23685	2	15992	Jimmy_Carter	129	0.21363636363636362	1	[1;2;3;7;23;8;150]	[]	[]	[1;2]	[1;2;3]
Q7351	2	44887	Robert_Schumann	109	0.21363636363636362	1	[1;2;4;3;5;7;6;9;16;17]	[]	[1]	[1]	[1]
Q34969	3	3986	Benjamin_Franklin	38	0.16818181818181818	1	[1;2;3;4;17;5;6;7;13;10;100]	[]	[1]	[1;2]	[1;2]
Q33866	6	30535	Theodore_Roosevelt	93	0.03636363636363636	1	[1;2;4;3;5;18;1000;7;8;12;20;150;44;56;200]	[]	[]	[1]	[1;2]
Q2038	3	37998	Fran%C3%A7ois_Mitterrand	96	0.16818181818181818	1	[2;1;3;4;7;110;60;800000;30000]	[]	[]	[2;1]	[2;1;3]
Q192069	1	10258	Enid_Blyton	26	0.3	1	[5;7;4;2;1;3;6;10000;8;12;6000;50]	[]	[5]	[5]	[5;7;4]
Q11758	3	18100	L._L._Zamenhof	91	0.16818181818181818	1	[1]	[1]	[1]	[1]	[1]
Q1203	2	15852	John_Lennon	76	0.21363636363636362	1	[1;2;100;10;3;4;14;25;5;8;16;14000000]	[]	[1]	[1;2]	[1;2;100]
Q9235	1	12598	Georg_Wilhelm_Friedrich_Hegel	78	0.3	1	[3;1;2;258]	[]	[3]	[3;1;2]	[3;1;2]
Q9021	1	19848	Max_Planck	51	0.3	1	[1;2;4]	[]	[]	[1]	[1;2;4]
Q25351	1	85762	Theodor_Mommsen	126	0.3	1	[1;2;3;5;16]	[]	[1]	[1]	[1;2;3;5;16]
Q11256	2	38301	Fidel_Castro	122	0.21363636363636362	1	[1;2;3;4;19;20000;5;6;14;15;10000;1200;200]	[]	[]	[1]	[1;2]
Q9749	21	1932594	Emperor_Suzong_of_Tang	141	0.004545454545454545	1	[1;762;756;711;746;747;760;2;3;736;737;738;757]	[]	[]	[1]	[1;762]
Q1067	3	8169	Dante_Alighieri	12	0.16818181818181818	1	[1;3;2;9;76;18]	[]	[1]	[1]	[1;3]
Q5809	1	13623554	Che_Guevara	140	0.3	1	[1;2;5;6;100;3;100000;4;12;1000000;22]	[]	[1]	[1;2]	[1;2]
Q9204	1	5813	C._S._Lewis	53	0.3	1	[1;2;4;7;9]	[]	[1;2]	[1;2]	[1;2]
Q5593	4	24176	Pablo_Picasso	75	0.10909090909090909	1	[1;2;3;4]	[]	[1;2]	[1;2]	[1;2]
Q2492	1	16634	Konrad_Adenauer	48	0.3	2	[1;2;7;3;4;5]	[]	[1]	[1;2]	[1;2;7]
Q80135	1	8520	Dmitri_Shostakovich	138	0.3	2	[1;2;3;4;6;15;67]	[]	[1;2]	[1;2]	[1;2;3]
Q5383	1	8786	David_Bowie	57	0.3	1	[1;3;2;5;100;4;9;10;40;6;7;8;1000000;11;14;15;20;140000000;25;29]	[]	[]	[1]	[1;3;2]
Q83158	1	15837	Jean_Cocteau	100	0.3	2	[1;6]	[1]	[1]	[1;6]	[1;6]
Q7724	2	49645	August_Strindberg	124	0.21363636363636362	2	[1;2;3;6;7;4;5]	[]	[1]	[1;2]	[1;2]
Q1043	2	5233	Carl_Linnaeus	52	0.21363636363636362	2	[1;2;3;4;24;100;6;17]	[]	[1]	[1]	[1;2]
Q855	3	15641	Joseph_Stalin	127	0.16818181818181818	2	[1;2;7;1000000;4;4000000;3;5000000;10000000;5;15;16;20000000;1500000;8000000;6;8;10;12;33;350000;14000000;100;11000000;1700000;9000000;6000000]	[]	[]	[]	[1]
Q46096	2	76370	Felix_Mendelssohn	46	0.21363636363636362	2	[1;2;4;3;5;6;7;12;14;15;9;10;11;17;35;113]	[]	[]	[1]	[1;2;4]
Q317839	11	265950	Yongzheng_Emperor	151	0.013636363636363636	2	[2;1;14]	[]	[]	[]	[2;1;14]
Q9916	2	8182	Dwight_D._Eisenhower	36	0.21363636363636362	2	[1;2;3;5;4;70;7;8;15000;43;45]	[]	[1]	[1;2]	[1;2]
Q517	5	69880	Napoleon	28	0.05909090909090909	2	[2;1;13;18;24;1000;3000000;150000;500;3;5;6;26;40;300;3600000;40000;13000;2000;100;1500000;1400]	[]	[]	[2;1]	[2;1]
Q23559	6	19283178	Benito_Mussolini	154	0.03636363636363636	2	[1;2;3;200;5000;8;15;18;60000000;4000;500]	[]	[]	[1]	[1;2]
Q535	4	42146	Victor_Hugo	15	0.10909090909090909	2	[1;2;3;5;93]	[]	[1]	[1]	[1]
Q35064	1	984	Agatha_Christie	3	0.3	2	[1;2;3;4;5;6;85;25;30;103]	[]	[1]	[1]	[1;2;3]
Q207	2	3414021	George_W._Bush	150	0.21363636363636362	2	[1;2;3;4;7;266;12;60;6000000]	[]	[]	[1]	[1]
Q7488	4	1157685	Emperor_Qinzong	160	0.10909090909090909	2	[2]	[2]	[2]	[2]	[2]
Q23505	5	11955	George_H._W._Bush	133	0.05909090909090909	2	[1;2;4;3;6;1000;10;11;2000;794;41]	[]	[]	[1;2]	[1;2]
Q7546	8	14626	Ingmar_Bergman	113	0.02727272727272727	2	[1;2;3;9;5]	[]	[1]	[1;2]	[1;2;3]
Q7186	2	20408	Marie_Curie	117	0.21363636363636362	2	[2;1;3;4;66]	[]	[2]	[2;1]	[2;1]
Q7085	4	21210	Niels_Bohr	84	0.10909090909090909	2	[1;2;3;72]	[1]	[1]	[1;2]	[1;2;3;72]
Q34743	2	26308	Rudyard_Kipling	87	0.21363636363636362	2	[1;2;3;4;7;6;8;89;50]	[]	[1]	[1;2]	[1;2;3]
Q9582	4	5030380	Gerald_Ford	159	0.10909090909090909	2	[1;2;3;9;50;4;25]	[]	[1]	[1]	[1;2;3]
Q41309	3	67379	Franz_Liszt	16	0.16818181818181818	2	[1;2;3;6;4;9;12;4000;100;36;40;50]	[]	[]	[1;2]	[1;2;3]
Q2042	3	51255	Charles_de_Gaulle	60	0.16818181818181818	2	[1;2;3;5;700;4;6;22;24;800;44;67;100;150000]	[]	[1]	[1;2]	[1;2;3]
Q1124	1	3356	Bill_Clinton	92	0.3	2	[1;2;3;4;18]	[]	[]	[1;2]	[1;2]
Q8007	5	10979	Franklin_D._Roosevelt	131	0.05909090909090909	2	[1;2;4;6;10;8;9;38;50;3;5;7;29;2000000;37;48;8802;3400000]	[]	[]	[1;2]	[1;2]
Q8027	4	20076	Martin_Luther_King_Jr.	162	0.10909090909090909	2	[1;6;3;2;4;13;15;1000000;306;50;26]	[1]	[1]	[1]	[1;6]
Q6882	1	15600	James_Joyce	94	0.3	2	[1;2;3;5;6;10;500]	[]	[1]	[1;2]	[1;2;3]
Q33760	1	4163	Bertrand_Russell	65	0.3	2	[1;2;18;24;89]	[1]	[1]	[1]	[1]
Q892	2	15872	J._R._R._Tolkien	67	0.21363636363636362	2	[1;2;3;4;12;20]	[]	[1]	[1;2]	[1;2;3]
Q12665	2	60845	Robert_Baden-Powell%2C_1st_Baron_Baden-Powell	29	0.21363636363636362	2	[1;3;2;6]	[]	[1]	[1]	[1;3]
Q504	2	44980	%C3%89mile_Zola	107	0.21363636363636362	2	[2;20;3;4]	[]	[2]	[2;20]	[2;20;3;4]
Q11812	4	29922	Thomas_Jefferson	47	0.10909090909090909	2	[1;3;2;5;4;7;68;9;10;13;14;16;33]	[]	[]	[1]	[1;3]
Q7245	3	154450	Mark_Twain	33	0.16818181818181818	2	[1;2;3;4;71;11]	[]	[1]	[1;2]	[1;2;3]
Q2514	3	49260	Willy_Brandt	62	0.16818181818181818	2	[1;2;3;100;25;9000;50;60;63;65;2500000;10;18;21;300;62;17000000;1000000;2400]	[]	[]	[1]	[1]
Q9191	1	25525	Ren%C3%A9_Descartes	111	0.3	2	[1;2;3;4;42]	[]	[1]	[1;2;3]	[1;2;3;4]
Q254	2	33163	Wolfgang_Amadeus_Mozart	0	0.21363636363636362	2	[3;2;1;4;5;40;6;7;41]	[]	[]	[]	[3;2;1]
Q882	8	5142	Charlie_Chaplin	56	0.02727272727272727	2	[1;2;3;8;14;4;5;6;9;10;100;35;50]	[]	[1]	[1]	[1;2]
Q4700	1	6260	Claude_Debussy	31	0.3	2	[1;2;3;10]	[1]	[1]	[1]	[1;2]
Q9711	1	42368	Honor%C3%A9_de_Balzac	106	0.3	2	[1;2;3;100;4;50;20]	[]	[1]	[1]	[1;2]
Q91	4	307	Abraham_Lincoln	4	0.10909090909090909	2	[1;2;3;4;6;10;13;5;7;20]	[]	[]	[1]	[1;2;3]
Q76428	1	58237	Carl_Philipp_Emanuel_Bach	97	0.3	2	[1;3;6;4;2;21;30;50]	[]	[]	[]	[1;3;6]
Q3816	1	52592	George_Sand	135	0.3	2	[1;2]	[]	[1]	[1;2]	[1;2]
Q25973	1	13578	Hermann_Hesse	101	0.3	2	[1;4;2]	[]	[1]	[1;4]	[1;4;2]
Q160852	4	33954	William_Ewart_Gladstone	120	0.10909090909090909	2	[1;2;3;32000;4;82;85;88;419]	[1]	[1]	[1]	[1;2]
Q310791	3	303688	Jules_Michelet	187	0.16818181818181818	2	[1;2;3]	[1]	[1]	[1;2;3]	[1;2;3]
Q25161	3	55490	Roald_Dahl	112	0.16818181818181818	2	[1;4;5;2;3;80;100;6;7;8;14;22;250000000;50;60]	[]	[1]	[1]	[1;4]
Q409	8	8239846	Bob_Marley	188	0.02727272727272727	2	[1;2;4;3;9;12;56;36;6;7]	[]	[]	[1]	[1;2;4]
