Q5598	2	4254144	Rembrandt	14	0.21363636363636362	1	[1;2;4;3;300;2000]	[]	[1]	[1]	[1;2]
Q9682	4	12153654	Elizabeth_II	186	0.10909090909090909	2	[2;1;3;5]	[]	[2]	[2;1]	[2;1;3;5]
Q1541	2	6046	Cicero	115	0.21363636363636362	2	[1;2;5;37]	[]	[1]	[1;2]	[1;2]
Q36591	1	32442	Vladimir_Nabokov	61	0.3	2	[1;2;3;4;5;6;45]	[]	[]	[]	[1;2;3]
Q122972	1	18023	Louis_Agassiz	192	0.3	2	[2;1;4;45]	[]	[2]	[2;1]	[2;1;4]
Q303	1	9288	Elvis_Presley	114	0.3	2	[1;2;3;10;4;5;6;100;8;13;15;18;20;40;1000000;7;14;17;21;28;36]	[]	[1]	[1;2]	[1;2;3]
Q324539	1	543969	Sam_Sheppard	200	0.3	2	[2]	[2]	[2]	[2]	[2]
Q3288389	1	3055932	Tracie_Savage	202	0.3	3	[]	[]	[]	[]	[]
Q1301476	3	1318924	Sunil_Mittal	203	0.16818181818181818	3	[1;18]	[]	[1]	[1;18]	[1;18]
Q152880	1	158366	Iannis_Xenakis	179	0.3	3	[1;54;58]	[]	[1]	[1;54]	[1;54;58]
Q83233	2	16252	Jacques_Cousteau	177	0.21363636363636362	3	[2;1;300000]	[]	[2]	[2;1]	[2;1]
Q454245	2	12438594	Alan_Kelly_(politician)	204	0.21363636363636362	3	[]	[]	[]	[]	[]
Q2599	5	13736167	Paul_McCartney	191	0.05909090909090909	2	[1;2;3;5;4;8;10;17;20;100;7;5000000;2200;30;32;43;64;500;100000000]	[]	[1]	[1;2]	[1;2]
Q2685	5	1806	Arnold_Schwarzenegger	125	0.05909090909090909	2	[1;2;3;15;4;6;7;5;23;66;13;14;20]	[]	[1]	[1;2]	[1;2;3]
Q9061	3	16743	Karl_Marx	69	0.16818181818181818	3	[1;2;3;9;30]	[1]	[1]	[1]	[1;2;3]
Q13575319	6	25069694	William_Jasper_Kerr	205	0.03636363636363636	3	[]	[]	[]	[]	[]
Q151164	1	42691	Andr%C3%A9_Malraux	71	0.3	3	[1;2;3;540]	[]	[1]	[1;2]	[1;2;3;540]
Q5682	1	19444	Miguel_de_Cervantes	50	0.3	3	[1;2;8;4;3;15]	[]	[1]	[1;2]	[1;2;8;4]
Q81082	1	48740	Henri_Poincar%C3%A9	147	0.3	3	[1;2;3]	[]	[1;2]	[1;2]	[1;2;3]
Q6779107	11	16486507	Mary_Bradbury	209	0.013636363636363636	3	[1;85]	[]	[1]	[1;85]	[1;85]
Q1894411	8	25664966	Marcus_Wallenberg_(born_1956)	201	0.02727272727272727	3	[]	[]	[]	[]	[]
Q687	1	51465	Moli%C3%A8re	30	0.3	3	[1;2;5]	[]	[1;2]	[1;2]	[1;2]
Q4709994	2	32411603	Albert_D._Bosson	207	0.21363636363636362	3	[]	[]	[]	[]	[]
Q7072169	2	33115311	O._S._Manian	206	0.21363636363636362	3	[]	[]	[]	[]	[]
Q7314	1	38172	Igor_Stravinsky	23	0.3	3	[3;2;1;4;5;40;8;88;57]	[]	[3]	[3;2;1]	[3;2;1;4]
Q7383878	4	5384883	Ryan_Bennett_(sportscaster)	213	0.10909090909090909	3	[5;6;1;4]	[]	[]	[5;6]	[5;6;1;4]
Q2442673	5	1387368	Tony_Killeen	208	0.05909090909090909	3	[]	[]	[]	[]	[]
Q12958427	2	44091709	Mihael_ZmajloviÄ‡	211	0.21363636363636362	3	[]	[]	[]	[]	[]
Q93284	1	63135	Marc_Chagall	98	0.3	3	[1;12;2;3;40;4;5;7;13;21]	[]	[1]	[1]	[1;12]
Q213355	3	59378	John_Dryden	104	0.16818181818181818	3	[3;2;1;43]	[]	[]	[3;2]	[3;2;1;43]
Q8442	2	22416	Otto_von_Bismarck	161	0.21363636363636362	3	[1;2;3;75;21]	[]	[1]	[1;2;3]	[1;2;3]
Q5085069	3	25574817	Charlie_Jacobs	217	0.16818181818181818	3	[1;2;3;40]	[]	[1]	[1;2;3;40]	[1;2;3;40]
Q83155	4	9072	Jacques-Louis_David	121	0.10909090909090909	3	[1;3;2]	[1]	[1]	[1;3]	[1;3;2]
Q5446263	2	31970362	Fiach_Mac_Conghail	214	0.21363636363636362	3	[]	[]	[]	[]	[]
Q4755023	3	1206694	Andrea_Coote	215	0.16818181818181818	3	[1]	[1]	[1]	[1]	[1]
Q37030	6	30085	Thomas_Mann	17	0.03636363636363636	3	[1;3;6]	[1]	[1]	[1;3;6]	[1;3;6]
Q4719471	5	2553780	Alexander_MacEwen	212	0.05909090909090909	3	[]	[]	[]	[]	[]
Q5524863	5	2190442	Gary_Cohen	210	0.05909090909090909	3	[7;5]	[]	[7]	[7;5]	[7;5]
Q81447	1	628	Aldous_Huxley	39	0.3	3	[1]	[]	[1]	[1]	[1]
Q55796	4	167975	Peter_Ustinov	118	0.10909090909090909	3	[1;3;2;4;13]	[]	[1;3]	[1;3;2]	[1;3;2;4;13]
Q3115393	1	20287561	Grant_Haskin	218	0.3	3	[]	[]	[]	[]	[]
Q7747	2	32817	Vladimir_Putin	165	0.21363636363636362	3	[1;3;2;4;7;14;80;89]	[]	[1]	[1]	[1;3]
Q15052269	3	40117306	Benjamin_B._Wagner	216	0.16818181818181818	3	[]	[]	[]	[]	[]
Q127417	1	48596	Douglas_MacArthur	183	0.3	3	[1;3;2;5;4;9;6;7;5000;13;25;50;53;12000;100;1000]	[]	[]	[1]	[1;3;2]
Q7833	2	82413	Boris_Vian	13	0.21363636363636362	3	[1;2]	[]	[1;2]	[1;2]	[1;2]
Q121033	2	3659271	Urs_Schwarzenbach	219	0.21363636363636362	3	[2;4]	[]	[]	[2;4]	[2;4]
Q692	3	32897	William_Shakespeare	5	0.16818181818181818	3	[2;1;3;4;18;36;38;154]	[]	[2]	[2;1;3]	[2;1;3]
Q82409	3	29408	Samuel_Taylor_Coleridge	136	0.16818181818181818	3	[1;2;3;5;8;10]	[]	[1]	[1;2]	[1;2;3;5]
Q4612	1	145325	Marlene_Dietrich	79	0.3	3	[1;2;3;4]	[]	[1;2]	[1;2]	[1;2]
Q69339	1	21787	Nathaniel_Hawthorne	143	0.3	3	[1;7;2;3]	[1]	[1]	[1;7]	[1;7;2;3]
Q937	3	736	Albert_Einstein	6	0.16818181818181818	3	[1;2;4;5;6;300;76;30000;17;150]	[]	[1]	[1;2]	[1;2]
Q5686	10	5884	Charles_Dickens	10	0.004545454545454545	3	[1;2;3;100;4;5;7;12;15;20;41;48]	[]	[1]	[1;2]	[1;2]
Q1511	3	25452	Richard_Wagner	9	0.16818181818181818	3	[2;3;1;4;15;18]	[]	[]	[2;3;1]	[2;3;1]
Q9960	4	25433	Ronald_Reagan	81	0.10909090909090909	3	[1;2;4;7;5;6;14;49;3;19;33;290;42;50;60;83;90;100]	[]	[]	[1]	[1;2]
Q7742	16	18553	Louis_XIV_of_France	158	0.004545454545454545	3	[1;2;3;4;6;55000000;80;300]	[]	[1]	[1]	[1;2;3]
Q296	2	6548	Claude_Monet	164	0.21363636363636362	3	[2;1;3;4;35;6;7;10;20]	[]	[]	[2]	[2]
Q7322	2	5635	Christopher_Columbus	108	0.21363636363636362	3	[1;2;3;4;6;500;10;250000;39]	[]	[]	[1]	[1;2;3]
Q218679	1	6928	Colette	172	0.3	3	[4;1;2;3]	[]	[4]	[4;1;2;3]	[4;1;2;3]
Q154556	2	17268	Karlheinz_Stockhausen	148	0.21363636363636362	3	[1;2;4;3;7;6;67;5;8;75;13;21;60;70;10;77;56;57]	[]	[]	[1]	[1;2;4;3]
Q9161	1	16567	Josip_Broz_Tito	197	0.3	3	[1;2;6;3;5;14;80;18;4;20;727;92;32;98;59]	[]	[1]	[1]	[1;2]
Q30875	2	22614	Oscar_Wilde	27	0.21363636363636362	3	[1;2;3;4;16;7;9]	[]	[1;2]	[1;2]	[1;2]
Q9588	2	25473	Richard_Nixon	153	0.21363636363636362	3	[1;2;3;4;5;10;11;100;300]	[]	[1]	[1;2]	[1;2]
Q171411	9	22680	Oda_Nobunaga	171	0.004545454545454545	3	[1;2;3]	[1]	[1;2]	[1;2;3]	[1;2;3]
Q40912	4	11181	Frank_Sinatra	139	0.10909090909090909	3	[1;2;3;4;10;5;6;7;12;16;17;36;44;100]	[]	[1]	[1]	[1;2]
Q154770	5	67025	Arnold_Schoenberg	21	0.05909090909090909	4	[1;13;2;3;6;12;5;15;42;4;10;21;47]	[]	[]	[1]	[1;13]
Q33977	1	15770	Jules_Verne	45	0.3	4	[2;1;20;3;4;5;6;11]	[]	[2]	[2;1]	[2;1]
Q45682	2	49644	Jean_Sibelius	58	0.21363636363636362	4	[1;2;3;4;7;6;100;5;13;16;91]	[]	[1]	[1]	[1;2]
Q410	3	6824	Carl_Sagan	145	0.16818181818181818	4	[1;2;3;5;6;7;500000000;13;600;60;62]	[]	[1]	[1;2]	[1;2]
Q8704	1	32917	Walt_Disney	163	0.3	4	[1;2;4;7;3;6;22;59]	[]	[]	[1]	[1;2;4;7]
Q180962	4	189774	Norman_Mailer	73	0.10909090909090909	4	[1;2;5;7;29]	[]	[1]	[1;2]	[1;2]
Q152384	1	63093	Joan_Mir%C3%B3	102	0.3	4	[1;2;4;23;25]	[]	[1]	[1;2]	[1;2]
Q1001	4	19379	Mahatma_Gandhi	59	0.10909090909090909	4	[1;2;3;4;10;25;100]	[]	[1]	[1;2]	[1;2;3]
Q9215	2	26743	Sigmund_Freud	34	0.21363636363636362	4	[1;3;2;5;4;17;24]	[1]	[1]	[1;3]	[1;3]
Q7200	3	52790	Alexander_Pushkin	40	0.16818181818181818	4	[1;2;15]	[]	[1;2]	[1;2;15]	[1;2;15]
Q167654	6	46089	Frans_Hals	166	0.03636363636363636	4	[1;3;5]	[]	[1]	[1;3]	[1;3;5]
Q2516	1	41901	Helmut_Schmidt	144	0.3	4	[1;2;4;3]	[]	[]	[1;2]	[1;2;4]
Q45546	1	33925	William_Wordsworth	155	0.3	4	[1;2;3;99;5]	[]	[1;2]	[1;2;3]	[1;2;3;99;5]
Q25089	4	32901	Woody_Allen	198	0.10909090909090909	4	[1;2;3;4;100;13;453;7;8;10;15;17]	[]	[]	[1;2]	[1;2;3;4]
Q42544	4	30479	Thomas_More	95	0.10909090909090909	4	[1;2]	[1]	[1]	[1;2]	[1;2]
Q318462	1	10393	Edward_Bulwer-Lytton	170	0.3	4	[2]	[2]	[2]	[2]	[2]
Q36107	4	63747	Muhammad_Ali	123	0.10909090909090909	4	[1;2;3;4;7;6;5;12;15;8;10000;19;22]	[]	[1]	[1;2]	[1;2]
Q80596	1	2310	Arthur_Miller	184	0.3	4	[1;3;2;4]	[1]	[1]	[1]	[1;3;2]
Q43203	5	43373	Clint_Eastwood	190	0.05909090909090909	4	[1;2;3;4;5;6;10;74;29;30]	[]	[1]	[1;2]	[1;2]
Q184226	1	12557	Gilles_Deleuze	174	0.3	4	[1;2]	[1;2]	[1;2]	[1;2]	[1;2]
Q47595	12	66789	Alfonso_X_of_Castile	175	0.004545454545454545	4	[1]	[1]	[1]	[1]	[1]
Q5284	3	3747	Bill_Gates	169	0.16818181818181818	4	[1;4;2;3;100;8800;400;50]	[]	[1]	[1]	[1;4;2;3;100]
Q23	2	11968	George_Washington	20	0.21363636363636362	4	[1;2;3;6;4;1000;5;200;12;13;2000;22;4000;100;52]	[]	[]	[1;2]	[1;2;3]
Q7604	1	17902	Leonhard_Euler	180	0.3	4	[2;1;5;3;7;13;12;80;18;60]	[]	[2]	[2;1]	[2;1;5]
Q201732	2	39345	Robert_Graves	181	0.21363636363636362	4	[1;16;2;3;140]	[]	[]	[1]	[1;16;2;3;140]
Q2643	1	12731	George_Harrison	168	0.3	4	[1;2;3;4;9;10;8;12;100;5;11;15;20;25;33;40;58]	[]	[1]	[1;2]	[1;2]
Q39931	4	24546	Pierre-Auguste_Renoir	110	0.10909090909090909	4	[1;2;87]	[1]	[1]	[1]	[1;2;87]
Q22670	2	63742	Friedrich_Schiller	11	0.21363636363636362	4	[2;1]	[2]	[2;1]	[2;1]	[2;1]
Q39829	3	26954	Stephen_King	132	0.16818181818181818	4	[1;3;2;5;4;10000;9]	[]	[1]	[1]	[1;3]
Q47551	3	154239	Titian	149	0.16818181818181818	4	[1;2;3]	[]	[1;2]	[1;2]	[1;2;3]
Q40640	1	26181	Ray_Bradbury	128	0.3	4	[451;1;2;4;3;27;5;6;12;13;14;16;17;35]	[]	[]	[451]	[451;1]
Q40096	2	154698	Will_Smith	178	0.21363636363636362	4	[2;3;1;40;5;6;8]	[]	[]	[2;3]	[2;3;1;40]
Q742	1	52201	Jean_Racine	54	0.3	4	[1;2;3;5]	[1]	[1]	[1;2]	[1;2;3]
Q301	1	140639	El_Greco	173	0.3	4	[1;3;2;4;70;22;26]	[]	[1]	[1;3]	[1;3;2]
Q39803	2	163278	Mario_Vargas_Llosa	156	0.21363636363636362	4	[1;2;3]	[1]	[1;2]	[1;2]	[1;2;3]
Q9181	8	1436	Abraham	195	0.02727272727272727	4	[3;2;1;61;6;10;4;5;7]	[]	[]	[3;2]	[3;2;1]
Q20875	6	46721	Edward_VII	157	0.03636363636363636	4	[1;2;3;4;5]	[]	[1]	[1;2]	[1;2;3]
Q8016	5	33265	Winston_Churchill	8	0.05909090909090909	4	[1;2;3;4;5;11;7;8;10;90;33;1000;45]	[]	[1]	[1]	[1;2;3]
Q49074	2	16861	Kurt_Vonnegut	194	0.21363636363636362	4	[1;5;3;2;14]	[]	[1]	[1;5]	[1;5;3;2;14]
Q7346	1	53536	John_Coltrane	182	0.3	4	[1;2;5]	[1]	[1]	[1;2]	[1;2]
Q10390	4	43715	John_McCain	119	0.10909090909090909	4	[1;2;5;3;9;14;20;25;365;173]	[]	[1]	[1;2]	[1;2;5]
Q38337	2	157272	Alexandre_Dumas	137	0.21363636363636362	4	[4;3;1;40;100000;100;200]	[]	[]	[4;3]	[4;3;1;40]
Q76343	7	148301	Otto_von_Habsburg	193	0.00909090909090909	4	[1;3;40]	[]	[1]	[1;3;40]	[1;3;40]
Q4605	1	44608	Sarah_Bernhardt	146	0.3	4	[1;2;5;25]	[1]	[1]	[1;2]	[1;2;5]
Q228546	3	79500	Alphonse_Daudet	189	0.16818181818181818	4	[1;3]	[]	[1;3]	[1;3]	[1;3]
Q7374	1	808	Alfred_Hitchcock	196	0.3	4	[1;2;3;5;4;39;9]	[]	[1;2]	[1;2]	[1;2;3]
Q183713	3	57215	Th%C3%A9ophile_Gautier	134	0.16818181818181818	4	[1;2;3]	[]	[]	[1;2;3]	[1;2;3]
Q151509	45	184236	Ibn_Saud	199	0.004545454545454545	4	[2;45;1;10]	[]	[]	[2]	[2;45;1;10]
Q36661	2	14236	Henrik_Ibsen	43	0.21363636363636362	4	[1]	[1]	[1]	[1]	[1]
Q868	1	308	Aristotle	167	0.3	4	[1;2;3;4;6;17]	[1]	[1]	[1;2]	[1;2]
Q2105	3	39764	Jacques_Chirac	152	0.16818181818181818	4	[2;1;95;4590;7;72;88;30;747]	[]	[]	[2]	[2;1]
Q9957	41	163029	Hongwu_Emperor	176	0.004545454545454545	4	[1;10;2;5;1000]	[1]	[1]	[1]	[1]
Q40904	2	33130	Werner_Heisenberg	142	0.21363636363636362	4	[1;2;3;10;18]	[]	[1;2]	[1;2;3]	[1;2;3]
Q45909	1	170666	John_Cale	24	0.3	4	[2;1;3;5]	[]	[2;1]	[2;1]	[2;1]
Q43523	1	230776	Gerhart_Hauptmann	185	0.3	4	[1;3;93]	[]	[1;3;93]	[1;3;93]	[1;3;93]
