Q708883	Shu-Park Chan | Chan Shu-woon | 
Q184103	
Q184249	
Q184565	
Q184565	
Q184936	
Q185272	
Q186010	
Q186304	
Q188214	
Q188280	
Q188426	
Q188792	
Q188955	
Q189067	
Q189351	
Q189415	
Q232951	
Q232965	
Q232968	
Q233022	
Q233118	
Q233295	
Q233502	
Q233593	
Q233748	
Q233843	
Q233932	
Q234086	
Q234152	
Q234353	
Q234415	
Q234466	
Q234618	
Q234661	
Q234809	
Q234923	
Q234939	
Q234997	
Q235321	
Q235460	
Q235489	
Q235503	
Q235511	
Q235534	
Q235685	
Q235694	
Q235721	
Q235866	
Q235996	
Q236010	
Q236132	
Q236151	
Q236374	
Q236527	
Q236537	
Q236696	
Q236832	
Q236861	
Q237152	
Q237273	
Q237287	
Q237335	
Q237426	
Q237537	
Q237602	
Q237615	
Q237904	
Q237925	
Q238638	
Q239181	
Q239828	
Q240187	
Q240366	
Q240377	
Q240485	
Q241025	
Q241376	
Q241418	
Q241471	
Q241665	
Q241676	
Q241681	
Q241686	
Q241897	
Q242208	
Q242368	
Q242493	
Q242580	
Q242611	
Q242650	
Q242654	
Q242664	
Q242717	
Q242722	
Q242949	
Q244312	
Q244407	
Q245724	
Q246270	
Q247901	
Q248784	
Q249192	
Q249955	
Q250177	
Q251666	
Q251763	
Q252290	
Q253358	
Q253891	
Q254205	
Q189422	
Q189547	
Q189554	
Q189947	
Q190162	
Q190519	
Q190602	
Q191719	
Q192021	
Q192533	
Q193238	
Q193273	
Q193368	
Q193482	
Q193504	
Q193555	
Q193628	
Q193648	
Q193659	
Q193815	
Q194000	
Q195041	
Q195725	
Q195741	
Q199945	
Q200305	
Q200355	
Q200534	
Q201279	
Q201795	
Q202117	
Q202307	
Q202307	
Q202536	
Q202553	
Q202589	
Q202735	
Q202765	
Q202853	
Q203138	
Q203223	
Q203433	
Q204672	
Q205100	
Q205278	
Q205435	
Q205645	
Q205698	
Q206153	
Q206364	
Q206440	
Q207307	
Q207506	
Q207578	
Q207852	
Q208582	
Q208590	
Q208681	
Q209471	
Q209989	
Q210172	
Q210447	
Q211144	
Q211421	
Q211831	
Q212026	
Q212058	
Q212064	
Q212188	
Q212518	
Q212545	
Q212648	
Q213076	
Q213287	
Q213521	
Q213706	
Q213722	
Q214075	
Q214227	
Q214601	
Q214803	
Q214904	
Q215057	
Q215072	
Q215497	
Q215927	
Q215959	
Q216160	
Q216936	
Q217500	
Q217683	
Q219124	
Q219373	
Q219631	
Q254392	
Q254766	
Q254876	
Q255070	
Q255076	
Q255490	
Q255714	
Q255800	
Q256042	
Q256112	
Q256127	
Q258525	
Q258854	
Q259468	
Q259520	
Q259679	
Q259736	
Q259895	
Q260042	
Q260184	
Q260211	
Q260324	
Q260622	
Q260869	
Q260960	
Q261454	
Q261547	
Q261735	
Q262490	
Q262498	
Q262580	
Q262626	
Q262781	
Q262822	
Q263261	
Q263420	
Q263469	
Q264418	
Q264684	
Q264724	
Q264840	
Q264969	
Q265126	
Q265285	
Q265706	
Q265772	
Q265887	
Q266113	
Q266179	
Q266361	
Q266670	
Q266788	
Q266804	
Q266820	
Q267097	
Q267107	
Q267243	
Q267393	
Q267438	
Q267644	
Q267762	
Q268575	
Q268714	
Q269124	
Q269322	
Q269402	
Q269449	
Q269869	
Q269901	
Q269909	
Q270276	
Q270316	
Q270379	
Q270539	
Q270774	
Q270812	
Q271023	
Q271050	
Q271092	
Q271464	
Q271495	
Q271638	
Q271637	
Q271708	
Q271863	
Q271889	
Q271926	
Q271986	
Q272003	
Q272022	
Q272201	
Q272527	
Q272588	
Q272644	
Q272670	
Q272917	
Q272929	
Q272946	
Q272956	
Q273048	
Q273177	
Q273246	
Q273274	
Q273474	
Q273549	
Q274200	
Q274306	
Q274309	
Q274883	
Q274934	
Q275440	
Q275964	
Q276106	
Q277705	
Q280455	
Q281184	
Q281959	
Q282462	
Q283703	
Q284047	
Q284360	
Q284636	
Q285543	
Q287478	
Q287805	
Q287817	
Q288771	
Q289590	
Q290094	
Q290856	
Q291057	
Q291141	
Q291205	
Q291314	
Q291393	
Q291502	
Q291644	
Q291748	
Q291970	
Q291983	
Q292361	
Q292584	
Q292988	
Q293206	
Q293249	
Q293260	
Q293365	
Q294147	
Q294185	
Q294583	
Q295492	
Q296028	
Q296505	
Q296639	
Q296734	
Q296741	
Q296883	
Q296909	
Q297057	
Q297265	
Q297618	
Q298027	
Q298025	
Q298276	
Q298503	
Q298854	
Q298991	
Q298997	
Q299001	
Q299217	
Q299302	
Q299421	
Q299574	
Q299833	
Q302203	
Q302486	
Q302620	
Q304095	
Q304576	
Q307393	
Q307835	
Q308722	
Q309592	
Q309690	
Q309756	
Q310190	
Q310292	
Q310574	
Q310594	
Q310831	
Q310843	
Q310841	
Q310841	
Q310849	
Q310852	
Q310867	
Q310937	
Q311211	
Q311440	
Q311562	
Q311615	
Q311769	
Q311980	
Q311987	
Q312015	
Q312133	
Q312722	
Q312823	
Q312874	
Q312894	
Q313020	
Q313039	
Q313044	
Q313297	
Q313341	
Q313357	
Q313470	
Q313546	
Q313588	
Q313655	
Q313671	
Q313797	
Q313804	
Q313809	
Q313843	
Q314151	
Q314271	
Q314342	
Q314403	
Q314485	
Q314603	
Q314801	
Q315099	
Q315208	
Q315761	
Q315979	
Q316032	
Q316051	
Q316495	
Q316709	
Q316977	
Q317308	
Q317337	
Q317400	
Q317465	
Q317556	
Q317618	
Q318108	
Q318134	
Q318165	
Q318249	
Q318287	
Q318471	
Q318750	
Q319029	
Q319137	
Q319464	
Q319867	
Q320204	
Q320526	
Q320842	
Q321125	
Q321595	
Q322827	
Q323485	
Q324370	
Q324539	
Q324546	
Q325090	
Q325214	
Q325427	
Q327436	
Q327542	
Q327716	
Q327822	
Q328110	
Q328247	
Q328269	
Q328753	
Q330460	
Q330918	
Q331278	
Q331707	
Q331719	
Q331838	
Q332323	
Q332336	
Q332650	
Q332667	
Q332799	
Q332954	
Q332987	
Q332994	
Q333141	
Q333145	
Q333267	
Q333276	
Q333413	
Q333446	
Q333475	
Q333480	
Q333533	
Q333595	
Q333701	
Q333735	
Q333755	
Q333937	
Q333986	
Q334019	
Q334155	
Q334348	
Q335100	
Q335374	
Q335576	
Q335608	
Q335688	
Q335910	
Q336011	
Q336064	
Q336282	
Q336489	
Q336599	
Q336760	
Q336905	
Q336993	
Q337453	
Q337470	
Q337984	
Q338148	
Q338190	
Q338981	
Q342430	
Q342765	
Q342953	
Q343510	
Q344735	
Q345212	
Q345481	
Q347418	
Q347706	
Q348059	
Q348144	
Q348345	
Q348533	
Q348577	
Q348755	
Q348874	
Q349024	
Q349070	
Q349548	
Q350194	
Q350916	
Q351156	
Q352159	
Q352233	
Q353003	
Q353774	
Q353826	
Q353978	
Q354768	
Q355116	
Q355241	
Q355344	
Q355361	
Q355522	
Q355850	
Q356109	
Q356253	
Q356287	
Q356460	
Q356756	
Q357616	
Q358306	
Q358421	
Q358443	
Q359207	
Q359210	
Q359366	
Q359442	
Q359665	
Q359888	
Q360986	
Q361173	
Q361225	
Q361230	
Q361240	
Q361275	
Q361460	
Q361581	
Q361630	
Q362616	
Q362930	
Q364194	
Q365869	
Q365915	
Q366141	
Q366385	
Q366532	
Q367056	
Q367589	
Q368868	
Q368896	
Q368920	
Q369612	
Q369627	
Q371430	
Q371860	
Q372442	
Q372559	
Q373046	
Q373092	
Q374065	
Q374106	
Q375397	
Q376126	
Q376176	
Q377266	
Q379197	
Q380063	
Q380095	
Q380182	
Q380299	
Q380301	
Q380312	
Q380363	
Q380484	
Q380678	
Q380730	
Q381157	
Q381658	
Q381670	
Q382064	
Q382393	
Q382485	
Q382696	
Q384030	
Q385806	
Q386784	
Q388236	
Q390147	
Q390491	
Q391072	
Q392370	
Q399131	
Q399621	
Q403662	
Q418622	
Q418843	
Q427388	
Q427577	
Q428402	
Q428835	
Q429075	
Q429777	
Q430714	
Q430816	
Q430844	
Q430922	
Q431167	
Q431515	
Q432431	
Q432940	
Q433091	
Q433138	
Q433157	
Q433252	
Q433352	
Q433368	
Q433421	
Q433520	
Q433692	
Q433857	
Q434121	
Q434497	
Q434650	
Q435210	
Q435434	
Q435625	
Q435925	
Q436546	
Q437801	
Q437839	
Q438010	
Q438266	
Q439085	
Q439111	
Q439261	
Q439729	
Q439895	
Q440054	
Q440206	
Q440240	
Q440246	
Q440626	
Q440678	
Q440910	
Q441272	
Q441836	
Q441899	
Q442111	
Q442202	
Q442226	
Q443058	
Q443073	
Q443488	
Q443607	
Q443803	
Q443850	
Q444059	
Q444194	
Q444273	
Q444372	
Q444561	
Q444685	
Q444725	
Q444788	
Q444994	
Q445004	
Q445739	
Q445772	
Q445921	
Q446089	
Q446290	
Q447250	
Q447389	
Q447538	
Q447614	
Q447971	
Q448141	
Q448479	
Q448594	
Q448983	
Q449114	
Q449521	
Q449591	
Q449929	
Q449940	
Q449959	
Q450262	
Q450429	
Q450471	
Q450523	
Q450646	
Q450851	
Q450987	
Q451359	
Q451839	
Q451925	
Q451992	
Q452331	
Q453141	
Q453228	
Q453893	
Q454138	
Q454138	
Q454142	
Q454149	
Q454180	
Q454382	
Q454388	
Q454481	
Q454515	
Q454856	
Q455023	
Q455036	
Q455317	
Q455824	
Q455838	
Q455854	
Q456386	
Q456385	
Q456433	
Q456636	
Q456708	
Q456966	
Q457268	
Q457445	
Q457706	
Q457825	
Q458345	
Q458734	
Q458740	
Q458779	
Q458809	
Q458815	
Q459078	
Q459145	
Q459176	
Q459278	
Q459603	
Q459816	
Q460459	
Q460898	
Q461504	
Q461727	
Q462335	
Q462354	
Q462368	
Q462737	
Q463163	
Q463557	
Q463588	
Q463612	
Q463862	
Q463882	
Q464578	
Q464587	
Q465089	
Q465160	
Q465216	
Q465437	
Q465476	
Q465597	
Q465749	
Q465989	
Q466420	
Q466548	
Q466580	
Q466819	
Q466954	
Q466972	
Q467414	
Q467423	
Q467604	
Q467633	
Q467829	
Q467905	
Q468028	
Q468271	
Q468601	
Q469507	
Q469927	
Q470260	
Q470663	
Q471006	
Q471215	
Q471250	
Q471901	
Q472053	
Q472216	
Q472254	
Q472320	
Q472750	
Q473096	
Q473132	
Q473775	
Q474763	
Q478596	
Q481925	
Q482827	
Q483118	
Q483379	
Q483382	
Q483907	
Q484365	
Q485298	
Q485755	
Q485894	
Q485901	
Q486559	
Q487427	
Q488086	
Q490240	
Q493227	
Q494208	
Q496356	
Q498263	
Q500022	
Q500581	
Q501680	
Q503040	
Q503545	
Q503917	
Q503997	
Q504508	
Q504773	
Q505200	
Q506694	
Q506708	
Q507469	
Q507985	
Q508157	
Q508184	
Q508681	
Q508725	
Q508843	
Q509840	
Q509946	
Q510705	
Q510948	
Q511459	
Q511467	
Q511689	
Q512006	
Q512062	
Q513091	
Q513317	
Q513476	
Q513603	
Q513807	
Q513870	
Q514080	
Q514190	
Q515259	
Q515563	
Q515624	
Q515664	
Q515858	
Q516035	
Q517137	
Q517317	
Q517589	
Q518197	
Q518534	
Q518632	
Q518695	
Q518779	
Q519143	
Q519780	
Q520001	
Q521114	
Q521361	
Q521774	
Q521790	
Q521959	
Q524264	
Q525065	
Q525221	
Q528486	
Q528527	
Q529189	
Q529364	
Q529391	
Q529543	
Q529705	
Q530550	
Q530992	
Q531008	
Q532279	
Q535342	
Q535887	
Q538375	
Q538965	
Q539281	
Q539509	
Q539673	
Q539821	
Q540847	
Q541330	
Q541433	
Q541827	
Q542277	
Q542413	
Q542860	
Q543693	
Q544464	
Q545077	
Q545172	
Q545711	
Q545924	
Q546014	
Q547153	
Q547293	
Q548569	
Q548786	
Q550395	
Q550426	
Q552353	
Q553229	
Q553254	
Q553454	
Q553575	
Q554320	
Q554510	
Q554620	
Q554792	
Q555226	
Q555236	
Q555549	
Q555669	
Q556034	
Q557049	
Q557272	
Q557293	
Q557482	
Q558034	
Q558880	
Q559592	
Q559638	
Q559844	
Q559942	
Q560499	
Q561676	
Q561800	
Q562596	
Q563156	
Q563211	
Q565374	
Q568179	
Q569378	
Q572186	
Q574033	
Q575586	
Q575689	
Q577831	
Q583571	
Q584073	
Q584986	
Q586749	
Q586914	
Q592948	
Q594270	
Q596008	
Q596776	
Q597350	
Q597613	
Q597940	
Q598313	
Q605422	
Q605874	
Q607672	
Q608388	
Q608533	
Q609138	
Q609668	
Q611182	
Q612192	
Q612436	
Q616850	
Q616886	
Q616960	
Q617955	
Q618233	
Q618352	
Q618733	
Q621514	
Q622219	
Q625050	
Q625766	
Q626435	
Q632321	
Q634365	
Q635520	
Q637012	
Q638107	
Q640093	
Q642876	
Q644783	
Q645267	
Q645970	
Q648093	
Q648897	
Q649721	
Q650219	
Q653236	
Q654433	
Q656035	
Q657348	
Q659409	
Q660297	
Q661008	
Q674280	
Q674957	
Q675177	
Q676094	
Q676658	
Q680582	
Q680669	
Q682310	
Q684712	
Q687936	
Q690405	
Q690874	
Q690974	
Q696659	
Q697065	
Q698141	
Q703278	
Q704395	
Q704974	
Q705472	
Q706358	
Q706475	
Q706743	
Q707210	
Q707827	
Q709063	
Q710169	
Q710953	
Q711493	
Q712765	
Q712803	
Q714185	
Q714661	
Q716170	
Q716608	
Q716617	
Q716826	
Q716827	
Q717487	
Q717543	
Q717883	
Q718230	
Q718634	
Q718870	
Q719256	
Q719324	
Q719330	
Q719568	
Q720121	
Q721219	
Q721715	
Q721871	
Q723134	
Q723502	
Q725193	
Q725250	
Q725863	
Q726298	
Q727587	
Q727798	
Q728006	
Q728530	
Q728720	
Q729199	
Q730580	
Q731331	
Q731342	
Q731640	
Q731705	
Q731819	
Q731854	
Q732142	
Q733452	
Q734319	
Q734425	
Q734495	
Q735030	
Q735182	
Q736610	
Q737527	
Q737739	
Q737981	
Q738404	
Q738449	
Q739660	
Q739807	
Q741462	
Q741784	
Q743162	
Q743472	
Q745086	
Q745346	
Q745414	
Q748584	
Q748837	
Q749710	
Q750091	
Q756223	
Q756232	
Q756635	
Q765451	
Q767499	
Q771690	
Q772086	
Q776941	
Q782637	
Q794267	
Q794517	
Q800095	
Q810598	
Q810598	
Q816457	
Q816568	
Q822237	
Q829289	
Q832321	
Q833341	
Q837676	
Q838349	
Q842633	
Q846557	
Q847124	
Q861110	
Q861324	
Q862238	
Q862300	
Q862430	
Q862680	
Q863220	
Q863316	
Q864408	
Q867599	
Q879432	
Q880362	
Q880570	
Q880678	
Q881020	
Q881171	
Q881196	
Q881947	
Q881964	
Q882034	
Q882225	
Q882516	
Q885236	
Q885479	
Q886068	
Q886120	
Q886125	
Q887047	
Q887122	
Q887335	
Q887841	
Q888007	
Q888027	
Q888178	
Q888185	
Q888312	
Q888342	
Q888517	
Q888937	
Q889109	
Q889115	
Q889253	
Q890410	
Q893280	
Q896397	
Q896953	
Q901185	
Q906898	
Q907913	
Q908749	
Q910448	
Q912430	
Q912542	
Q913659	
Q913872	
Q918506	
Q920195	
Q923540	
Q923806	
Q924567	
Q926488	
Q927771	
Q928118	
Q928169	
Q928425	
Q929581	
Q929985	
Q930436	
Q930937	
Q933740	
Q935074	
Q936720	
Q937091	
Q937937	
Q938542	
Q940699	
Q940924	
Q942932	
Q943046	
Q945390	
Q945512	
Q945831	
Q946591	
Q946712	
Q947855	
Q949514	
Q950280	
Q952156	
Q952740	
Q953209	
Q954374	
Q955513	
Q956164	
Q956479	
Q956808	
Q956908	
Q957404	
Q958996	
Q959888	
Q959964	
Q960676	
Q961480	
Q961972	
Q963100	
Q964365	
Q964993	
Q965379	
Q966349	
Q966803	
Q968286	
Q969294	
Q973604	
Q974192	
Q975890	
Q978315	
Q979131	
Q979262	
Q981007	
Q981471	
Q981499	
Q981692	
Q981736	
Q981847	
Q981878	
Q982175	
Q982225	
Q982240	
Q982259	
Q983191	
Q983664	
Q983831	
Q983971	
Q984186	
Q984248	
Q984369	
Q984570	
Q986211	
Q987166	
Q1001652	
Q1007244	
Q1018612	
Q1027431	
Q1029359	
Q1029449	
Q1033841	
Q1035900	
Q1036419	
Q1036674	
Q1040783	
Q1043109	
Q1043820	
Q1045031	
Q1045681	
Q1050947	
Q1057736	
Q1061473	
Q1065430	
Q1066254	
Q1066869	
Q1068279	
Q1082998	
Q1083790	
Q1086748	
Q1086823	
Q1087537	
Q1091934	
Q1100609	
Q1101643	
Q1108634	
Q1119241	
Q1132927	
Q1133203	
Q1133207	
Q1134096	
Q1137062	
Q1138602	
Q1139261	
Q1139602	
Q1147104	
Q1147738	
Q1148035	
Q1148669	
Q1154469	
Q1155998	
Q1156348	
Q1163099	
Q1165052	
Q1165408	
Q1174134	
Q1175610	
Q1175737	
Q1175814	
Q1176391	
Q1189095	
Q1190156	
Q1200004	
Q1200272	
Q1209649	
Q1210578	
Q1217820	
Q1222671	
Q1225624	
Q1227076	
Q1237120	
Q1238593	
Q1238979	
Q1239082	
Q1239364	
Q1240227	
Q1245136	
Q1247765	
Q1250067	
Q1260655	
Q1260865	
Q1262453	
Q1263807	
Q1263812	
Q1263856	
Q1265699	
Q1268767	
Q1270283	
Q1271088	
Q1273676	
Q1274453	
Q1278135	
Q1279554	
Q1281084	
Q1281098	
Q1281335	
Q1285234	
Q1286036	
Q1287583	
Q1288608	
Q1288779	
Q1289699	
Q1292127	
Q1292714	
Q1301476	
Q1314511	
Q1317281	
Q1319532	
Q1319934	
Q1323218	
Q1330716	
Q1334290	
Q1334788	
Q1335192	
Q1336850	
Q1337248	
Q1337736	
Q1338183	
Q1338401	
Q1339153	
Q1339382	
Q1340268	
Q1340480	
Q1340699	
Q1340718	
Q1340808	
Q1344707	
Q1344743	
Q1345787	
Q1346239	
Q1346298	
Q1347274	
Q1349729	
Q1349845	
Q1352552	
Q1354229	
Q1354302	
Q1355849	
Q1356690	
Q1357206	
Q1357640	
Q1360069	
Q1361191	
Q1363583	
Q1365430	
Q1366279	
Q1367182	
Q1368315	
Q1368924	
Q1368995	
Q1369468	
Q1371024	
Q1371467	
Q1371822	
Q1374014	
Q1374258	
Q1375236	
Q1376180	
Q1376418	
Q1380459	
Q1383137	
Q1384655	
Q1387831	
Q1387868	
Q1388111	
Q1390122	
Q1390488	
Q1390688	
Q1390963	
Q1391309	
Q1391469	
Q1391564	
Q1392741	
Q1394519	
Q1395018	
Q1395713	
Q1396536	
Q1397303	
Q1398503	
Q1399218	
Q1405662	
Q1415359	
Q1418322	
Q1424544	
Q1425547	
Q1427943	
Q1431063	
Q1431215	
Q1441678	
Q1443353	
Q1443716	
Q1444608	
Q1450857	
Q1452565	
Q1456085	
Q1458035	
Q1459247	
Q1460218	
Q1464697	
Q1465254	
Q1467594	
Q1477474	
Q1488960	
Q1489759	
Q1490679	
Q1495124	
Q1499408	
Q1501385	
Q1507008	
Q1507132	
Q1508402	
Q1508680	
Q1509377	
Q1509803	
Q1515641	
Q1520078	
Q1522688	
Q1527081	
Q1528405	
Q1543893	
Q1545023	
Q1556074	
Q1557542	
Q1561913	
Q1562932	
Q1563211	
Q1563494	
Q1563905	
Q1564965	
Q1564976	
Q1565292	
Q1566314	
Q1566435	
Q1566475	
Q1567621	
Q1568274	
Q1569513	
Q1574416	
Q1574779	
Q1584789	
Q1586871	
Q1587931	
Q1588424	
Q1603632	
Q1605046	
Q1605045	
Q1611068	
Q1612942	
Q1613980	
Q1616538	
Q1617368	
Q1618361	
Q1635020	
Q1646172	
Q1646407	
Q1646437	
Q1646835	
Q1647123	
Q1650092	
Q1655204	
Q1658872	
Q1659220	
Q1668424	
Q1670096	
Q1672548	
Q1676908	
Q1677579	
Q1679931	
Q1680805	
Q1680948	
Q1683881	
Q1684305	
Q1686330	
Q1687749	
Q1687830	
Q1689050	
Q1689414	
Q1690817	
Q1691639	
Q1691642	
Q1694243	
Q1700253	
Q1701101	
Q1701714	
Q1702841	
Q1703194	
Q1703481	
Q1703564	
Q1706673	
Q1711532	
Q1714165	
Q1715512	
Q1715697	
Q1717636	
Q1719161	
Q1719952	
Q1735710	
Q1737755	
Q1742104	
Q1746534	
Q1749070	
Q1755661	
Q1764708	
Q1770803	
Q1770922	
Q1770968	
Q1789402	
Q1791549	
Q1797444	
Q1800660	
Q1802106	
Q1803708	
Q1805332	
Q1813023	
Q1818985	
Q1827764	
Q1827815	
Q1827902	
Q1837039	
Q1843566	
Q1849463	
Q1854955	
Q1867280	
Q1868563	
Q1873454	
Q1877051	
Q1883801	
Q1886607	
Q1889410	
Q1891440	
Q1891910	
Q1892914	
Q1893048	
Q1894128	
Q1898314	
Q1903713	
Q1909268	
Q1913854	
Q1919467	
Q1922035	
Q1922402	
Q1928805	
Q1931736	
Q1932761	
Q1941306	
Q1948717	
Q1949243	
Q1955169	
Q1960757	
Q1963288	
Q1964484	
Q1964531	
Q1966985	
Q1968551	
Q1976542	
Q1978533	
Q1982054	
Q1990130	
Q1991258	
Q1995359	
Q1999448	
Q1999640	
Q2001156	
Q2008535	
Q2009987	
Q2017211	
Q2019135	
Q2023708	
Q2024119	
Q2036942	
Q2038037	
Q2038188	
Q2038800	
Q2046028	
Q2048881	
Q2058966	
Q2059020	
Q2065232	
Q2065985	
Q2068029	
Q2069109	
Q2069618	
Q2069825	
Q2070442	
Q2070906	
Q2073804	
Q2074266	
Q2077718	
Q2082731	
Q2089757	
Q2108028	
Q2110636	
Q2117189	
Q2117916	
Q2123697	
Q2128082	
Q2130783	
Q2131117	
Q2148853	
Q2156310	
Q2156386	
Q2156912	
Q2165337	
Q2165469	
Q2172919	
Q2199572	
Q2204566	
Q2210990	
Q2221933	
Q2224379	
Q2227969	
Q2233475	
Q2245838	
Q2255366	
Q2260957	
Q2262244	
Q2267425	
Q2272788	
Q2273577	
Q2276876	
Q2278040	
Q2287503	
Q2298313	
Q2301314	
Q2307180	
Q2312387	
Q2320780	
Q2323271	
Q2323995	
Q2325642	
Q2327154	
Q2330871	
Q2331772	
Q2336310	
Q2341056	
Q2343709	
Q2345157	
Q2345311	
Q2347440	
Q2348072	
Q2351930	
Q2354753	
Q2355538	
Q2355582	
Q2356216	
Q2358831	
Q2361757	
Q2370506	
Q2376008	
Q2379965	
